project,id,mutant,toolASTDifferencing,toolCosine,toolStringDistance,toolVariable,toolSyntax,toolSemantic,s3tool,capgentool,correct
Csv,11,mutant-4,2.0,0.0,0.0,1.0,0.8181818181818182,1.0,2.0,0.8181818181818182,FALSE
Csv,11,mutant-5,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,FALSE
Csv,11,mutant-6,7.0,0.0,0.0,1.0,0.37435008665511266,0.4407467532467532,7.0,0.16499358527088162,TRUE
Csv,11,mutant-7,2.0,0.04120188729161278,1.0,0.8333333333333334,0.7894736842105263,0.8333333333333334,3.0412018872916127,0.5482456140350878,FALSE
Csv,11,mutant-8,2.0,0.0,0.0,1.0,0.8181818181818182,1.0,2.0,0.8181818181818182,FALSE
Csv,11,mutant-9,3.0,0.0,0.0,1.0,1.0,0.0,3.0,0.0,FALSE
Csv,15,mutant-1,26.0,0.1804775448682946,7.0,0.3,0.9642857142857143,0.5589430894308943,33.180477544868296,0.16169425087108014,FALSE
Csv,15,mutant-10,27.0,0.8653129940597052,13.0,0.0,0.033950617283950615,1.0,40.86531299405971,0.0,TRUE
Csv,15,mutant-11,26.0,0.1804775448682946,7.0,0.3,0.9614243323442137,0.5589430894308943,33.180477544868296,0.1612144459723529,FALSE
Csv,15,mutant-12,23.0,0.1698339501833942,7.0,0.3,1.0,0.3870967741935484,30.169833950183396,0.11612903225806451,FALSE
Csv,15,mutant-13,23.0,0.1698339501833942,7.0,0.3,1.0,0.3870967741935484,30.169833950183396,0.11612903225806451,FALSE
Csv,15,mutant-2,26.0,0.1804775448682946,7.0,0.3,0.9642857142857143,1.0,33.180477544868296,0.28928571428571426,FALSE
Csv,15,mutant-3,26.0,0.1804775448682946,7.0,0.3,0.9642857142857143,0.5589430894308943,33.180477544868296,0.16169425087108014,FALSE
Csv,15,mutant-4,25.0,0.17520724968370072,6.0,0.3684210526315789,0.9642857142857143,1.0,31.1752072496837,0.35526315789473684,FALSE
Csv,15,mutant-5,27.0,0.8653129940597052,13.0,0.0,0.033950617283950615,0.0061162079510703364,40.86531299405971,0.0,TRUE
Csv,15,mutant-6,4.0,0.0,0.0,1.0,0.84375,0.2916666666666667,4.0,0.24609375000000003,FALSE
Csv,15,mutant-7,26.0,0.1804775448682946,7.0,0.3,0.9642857142857143,1.0,33.180477544868296,0.28928571428571426,FALSE
Csv,15,mutant-8,23.0,0.1698339501833942,7.0,0.3,1.0,0.4782608695652174,30.169833950183396,0.14347826086956522,FALSE
Csv,15,mutant-9,26.0,0.1804775448682946,7.0,0.3,0.9642857142857143,0.5589430894308943,33.180477544868296,0.16169425087108014,FALSE
Csv,5,mutant-1,2.0,0.049067034816068444,1.0,0.8,1.0,0.8,3.0490670348160682,0.6400000000000001,FALSE
Csv,5,mutant-10,2.0,0.0,0.0,1.0,0.8181818181818182,1.0,2.0,0.8181818181818182,FALSE
Csv,5,mutant-11,2.0,0.05131670194948612,1.0,0.8333333333333334,0.8181818181818182,1.0,3.051316701949486,0.6818181818181819,FALSE
Csv,5,mutant-12,2.0,0.049067034816068444,1.0,0.8,1.0,0.8,3.0490670348160682,0.6400000000000001,FALSE
Csv,5,mutant-13,2.0,0.05131670194948612,1.0,0.8333333333333334,0.8181818181818182,1.0,3.051316701949486,0.6818181818181819,FALSE
Csv,5,mutant-14,2.0,0.0,0.0,1.0,0.8181818181818182,1.0,2.0,0.8181818181818182,FALSE
Csv,5,mutant-15,2.0,0.0,0.0,1.0,0.8181818181818182,1.0,2.0,0.8181818181818182,FALSE
Csv,5,mutant-2,3.0,0.03847605235917684,1.0,0.7142857142857143,0.75,0.0,4.038476052359177,0.0,FALSE
Csv,5,mutant-3,2.0,0.05131670194948612,1.0,0.8333333333333334,0.8181818181818182,1.0,3.051316701949486,0.6818181818181819,FALSE
Csv,5,mutant-4,2.0,0.0,0.0,1.0,0.8181818181818182,1.0,2.0,0.8181818181818182,FALSE
Csv,5,mutant-5,2.0,0.05131670194948612,1.0,0.8333333333333334,0.8181818181818182,1.0,3.051316701949486,0.6818181818181819,FALSE
Csv,5,mutant-6,3.0,0.0,0.0,1.0,0.75,0.0,3.0,0.0,FALSE
Csv,5,mutant-7,2.0,0.0,0.0,1.0,1.0,1.0,2.0,1.0,FALSE
Csv,5,mutant-8,2.0,0.0,0.0,1.0,1.0,1.0,2.0,1.0,FALSE
Csv,5,mutant-9,2.0,0.0,0.0,1.0,1.0,0.8,2.0,0.8,FALSE
Csv,9,mutant-1,9.0,0.05203791164978255,7.0,0.6666666666666666,0.672566371681416,0.5037593984962406,16.052037911649784,0.22587442056468607,FALSE
Gson,16,mutant-1,1.0,0.0,1.0,0.7777777777777778,1.0,1.0,2.0,0.7777777777777778,FALSE
Gson,16,mutant-10,1.0,0.0,0.0,1.0,1.0,0.5135135135135135,1.0,0.5135135135135135,FALSE
Gson,16,mutant-11,7.0,0.042700523665645584,2.0,0.6666666666666666,0.803680981595092,0.5869565217391305,9.042700523665646,0.3144838623632969,FALSE
Gson,16,mutant-2,4.0,0.4836022205056778,1.0,0.0,0.2403846153846154,0.013333333333333334,5.483602220505678,0.0,FALSE
Gson,16,mutant-3,6.0,0.07613022912568812,4.0,0.5,1.0,0.45454545454545453,10.076130229125688,0.22727272727272727,FALSE
Gson,16,mutant-4,1.0,0.0,1.0,0.7777777777777778,1.0,1.0,2.0,0.7777777777777778,FALSE
Gson,16,mutant-5,4.0,0.4836022205056778,1.0,0.0,0.24074074074074073,0.02702702702702703,5.483602220505678,0.0,FALSE
Gson,16,mutant-6,6.0,0.2614510541240036,3.0,0.2,0.5190839694656488,1.0,9.261451054124004,0.10381679389312977,FALSE
Gson,16,mutant-7,14.0,0.18814997543933587,2.0,0.5,0.631578947368421,0.48484848484848486,16.188149975439337,0.15311004784688995,FALSE
Gson,16,mutant-8,2.0,0.006021560124901404,2.0,0.5,0.8733333333333333,1.0,4.006021560124902,0.43666666666666665,FALSE
Gson,16,mutant-9,13.0,0.818928507914963,5.0,0.0,0.2,0.0625,18.81892850791496,0.0,FALSE
Gson,18,mutant-1,8.0,0.07731297215613175,4.0,0.42857142857142855,1.0,1.0,12.077312972156133,0.42857142857142855,FALSE
Gson,5,mutant-1,1.0,0.0,0.0,1.0,1.0,0.5476190476190477,1.0,0.5476190476190477,FALSE
Gson,5,mutant-10,2.0,0.0,0.0,1.0,0.7169811320754716,0.7142857142857143,2.0,0.5121293800539083,FALSE
Gson,5,mutant-2,6.0,0.5917517095361369,3.0,0.0,0.22077922077922077,0.022222222222222223,9.591751709536137,0.0,FALSE
Gson,5,mutant-3,6.0,0.5917517095361369,3.0,0.0,0.20754716981132076,0.023809523809523808,9.591751709536137,0.0,FALSE
Gson,5,mutant-4,1.0,0.0,1.0,0.5,1.0,0.8571428571428571,2.0,0.42857142857142855,FALSE
Gson,5,mutant-5,12.0,0.19123068989671732,5.0,0.1111111111111111,0.3235294117647059,0.1875,17.191230689896717,0.006740196078431372,FALSE
Gson,5,mutant-6,14.0,0.0,0.0,1.0,0.25,0.32142857142857145,14.0,0.08035714285714286,FALSE
Gson,5,mutant-7,1.0,0.0,1.0,0.7142857142857143,1.0,1.0,2.0,0.7142857142857143,FALSE
Gson,5,mutant-8,1.0,0.0,1.0,0.5,1.0,1.0,2.0,0.5,FALSE
Gson,5,mutant-9,1.0,0.0,1.0,0.5,1.0,0.8666666666666667,2.0,0.43333333333333335,FALSE
Gson,6,mutant-1,7.0,0.20593333282325588,3.0,0.5,0.42790697674418604,1.0,10.205933332823257,0.21395348837209302,TRUE
Gson,6,mutant-2,7.0,0.0,0.0,1.0,1.0,0.5921052631578947,7.0,0.5921052631578947,TRUE
JacksonCore,11,mutant-1,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,FALSE
JacksonCore,11,mutant-2,1.0,0.0,1.0,0.0,1.0,1.0,2.0,0.0,FALSE
JacksonCore,11,mutant-3,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,FALSE
JacksonCore,11,mutant-4,6.0,0.25,1.0,0.3333333333333333,0.4375,0.25,7.25,0.03645833333333333,FALSE
JacksonCore,11,mutant-5,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,FALSE
JacksonCore,11,mutant-6,1.0,0.0,1.0,0.0,1.0,1.0,2.0,0.0,FALSE
JacksonCore,11,mutant-7,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,FALSE
JacksonCore,11,mutant-8,1.0,0.0,1.0,0.0,1.0,0.5833333333333334,2.0,0.0,FALSE
JacksonCore,11,mutant-9,4.0,0.18350341907227385,1.0,0.3333333333333333,0.7,1.0,5.183503419072274,0.2333333333333333,FALSE
JacksonCore,17,mutant-1,4.0,0.49604736932103044,2.0,0.0,0.30434782608695654,0.021739130434782608,6.4960473693210306,0.0,FALSE
JacksonCore,17,mutant-10,1.0,0.0,0.0,1.0,1.0,0.125,1.0,0.125,FALSE
JacksonCore,17,mutant-11,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,FALSE
JacksonCore,17,mutant-12,7049.0,1.0,2744.0,0.0,0.0,0.0,9794.0,0.0,FALSE
JacksonCore,17,mutant-13,6.0,0.286442140453266,12.0,0.1875,0.2,0.5,18.286442140453268,0.018750000000000003,FALSE
JacksonCore,17,mutant-14,1.0,0.0,1.0,0.3333333333333333,1.0,0.3235294117647059,2.0,0.10784313725490197,FALSE
JacksonCore,17,mutant-15,1.0,0.0,1.0,0.3333333333333333,1.0,1.0,2.0,0.3333333333333333,FALSE
JacksonCore,17,mutant-2,1.0,0.0,0.0,1.0,1.0,0.78125,1.0,0.78125,FALSE
JacksonCore,17,mutant-3,1.0,0.0,1.0,0.3333333333333333,1.0,1.0,2.0,0.3333333333333333,FALSE
JacksonCore,17,mutant-4,1.0,0.0,1.0,0.3333333333333333,1.0,1.0,2.0,0.3333333333333333,FALSE
JacksonCore,17,mutant-5,4.0,0.49604736932103044,2.0,0.0,0.30434782608695654,0.021739130434782608,6.4960473693210306,0.0,FALSE
JacksonCore,17,mutant-6,1.0,0.0,0.0,1.0,1.0,0.3333333333333333,1.0,0.3333333333333333,FALSE
JacksonCore,17,mutant-7,1.0,0.0,1.0,0.6,1.0,1.0,2.0,0.6,FALSE
JacksonCore,17,mutant-8,1.0,0.0,1.0,0.3333333333333333,1.0,0.125,2.0,0.041666666666666664,FALSE
JacksonCore,17,mutant-9,2.0,0.0,0.0,1.0,1.0,1.0,2.0,1.0,FALSE
JacksonCore,19,mutant-1,7.0,0.2440710539815456,2.0,0.4,1.0,0.4,9.244071053981546,0.16000000000000003,FALSE
JacksonCore,19,mutant-10,1.0,0.0,1.0,0.3333333333333333,1.0,1.0,2.0,0.3333333333333333,FALSE
JacksonCore,19,mutant-11,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,FALSE
JacksonCore,19,mutant-12,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,FALSE
JacksonCore,19,mutant-13,4.0,0.4836022205056778,2.0,0.0,0.3,0.07692307692307693,6.483602220505678,0.0,FALSE
JacksonCore,19,mutant-2,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,FALSE
JacksonCore,19,mutant-3,5.0,0.0,0.0,1.0,0.4634146341463415,0.3333333333333333,5.0,0.15447154471544716,FALSE
JacksonCore,19,mutant-4,2.0,0.05719095841793653,1.0,0.5,1.0,1.0,3.0571909584179364,0.5,FALSE
JacksonCore,19,mutant-5,2.0,0.0,0.0,1.0,1.0,0.7222222222222222,2.0,0.7222222222222222,FALSE
JacksonCore,19,mutant-6,2.0,0.05719095841793653,1.0,0.5,1.0,0.7222222222222222,3.0571909584179364,0.3611111111111111,FALSE
JacksonCore,19,mutant-7,7.0,0.2440710539815456,2.0,0.4,1.0,0.4,9.244071053981546,0.16000000000000003,FALSE
JacksonCore,19,mutant-8,2.0,0.0,0.0,1.0,1.0,1.0,2.0,1.0,FALSE
JacksonCore,19,mutant-9,2.0,0.0,0.0,1.0,1.0,0.7222222222222222,2.0,0.7222222222222222,FALSE
JacksonCore,21,mutant-10,5.0,0.0,0.0,1.0,0.6444444444444445,0.4,5.0,0.25777777777777783,FALSE
JacksonCore,21,mutant-15,8.0,0.2022759647825344,0.0,1.0,0.4411764705882353,1.0,8.202275964782535,0.4411764705882353,FALSE
JacksonCore,21,mutant-19,4.0,0.49604736932103044,2.0,0.0,0.4482758620689655,1.0,6.4960473693210306,0.0,FALSE
JacksonCore,21,mutant-20,4.0,0.49604736932103044,2.0,0.0,0.4,0.01680672268907563,6.4960473693210306,0.0,FALSE
JacksonCore,25,mutant-11,6.0,0.5917517095361369,1.0,0.0,0.13636363636363635,0.09090909090909091,7.591751709536137,0.0,FALSE
JacksonCore,25,mutant-13,6.0,0.7538170180413346,4.0,0.0,0.38164251207729466,1.0,10.753817018041335,0.0,FALSE
JacksonCore,25,mutant-15,5.0,0.17537887487646797,1.0,0.3333333333333333,0.7439024390243902,0.2222222222222222,6.175378874876468,0.05510388437217705,FALSE
JacksonCore,25,mutant-16,3.0,0.0834848610088319,1.0,0.3333333333333333,0.9538461538461539,0.9354838709677419,4.083484861008832,0.2974358974358974,FALSE
JacksonCore,25,mutant-17,3.0,0.06256313343890785,1.0,0.5,0.976303317535545,0.7272727272727273,4.062563133438908,0.35501938819474366,FALSE
JacksonCore,25,mutant-20,5.0,0.0,0.0,1.0,0.6567164179104478,0.3333333333333333,5.0,0.21890547263681592,FALSE
JacksonCore,25,mutant-21,15.0,0.0,0.0,1.0,0.7529761904761905,0.6697247706422018,15.0,0.5042868064657056,FALSE
JacksonCore,25,mutant-22,3.0,0.0834848610088319,1.0,0.3333333333333333,0.9538461538461539,0.9354838709677419,4.083484861008832,0.2974358974358974,FALSE
JacksonCore,25,mutant-27,3.0,0.06256313343890785,1.0,0.5,1.0,0.7272727272727273,4.062563133438908,0.36363636363636365,FALSE
JacksonCore,25,mutant-28,5.0,0.17537887487646797,1.0,0.3333333333333333,0.7439024390243902,0.2222222222222222,6.175378874876468,0.05510388437217705,FALSE
JacksonCore,25,mutant-29,5.0,0.17537887487646797,1.0,0.3333333333333333,0.7439024390243902,0.25,6.175378874876468,0.061991869918699184,FALSE
JacksonCore,25,mutant-30,2.0,0.10557280900008414,0.0,1.0,0.46153846153846156,0.3333333333333333,2.1055728090000843,0.15384615384615385,FALSE
JacksonCore,25,mutant-31,6.0,0.23529411764705888,1.0,0.3333333333333333,0.6639344262295082,0.15384615384615385,7.235294117647059,0.03404791929382093,FALSE
JacksonCore,25,mutant-33,3.0,0.0834848610088319,1.0,0.3333333333333333,0.9538461538461539,0.9354838709677419,4.083484861008832,0.2974358974358974,FALSE
JacksonCore,25,mutant-34,1.0,0.0,1.0,0.0,1.0,1.0,2.0,0.0,FALSE
JacksonCore,25,mutant-35,7.0,0.3876275643042054,0.0,1.0,0.36363636363636365,0.18181818181818182,7.387627564304205,0.06611570247933884,FALSE
JacksonCore,25,mutant-36,3.0,0.0834848610088319,1.0,0.3333333333333333,0.9538461538461539,0.20689655172413793,4.083484861008832,0.06578249336870026,FALSE
JacksonCore,25,mutant-37,3.0,0.0834848610088319,1.0,0.3333333333333333,0.9538461538461539,0.20689655172413793,4.083484861008832,0.06578249336870026,FALSE
JacksonCore,25,mutant-40,15.0,0.1474021599117924,1.0,0.7142857142857143,0.7529761904761905,0.6697247706422018,16.147402159911792,0.3602048617612183,FALSE
JacksonCore,25,mutant-41,15.0,0.1474021599117924,1.0,0.7142857142857143,0.7529761904761905,0.6697247706422018,16.147402159911792,0.3602048617612183,FALSE
JacksonCore,25,mutant-5,3.0,0.06256313343890785,1.0,0.5,0.976303317535545,0.7272727272727273,4.062563133438908,0.35501938819474366,FALSE
JacksonCore,25,mutant-6,3.0,0.0,0.0,1.0,0.9538461538461539,0.20689655172413793,3.0,0.19734748010610081,FALSE
JacksonCore,25,mutant-7,8.0,0.3030679475628304,1.0,0.3333333333333333,0.5922330097087378,0.18181818181818182,9.30306794756283,0.03589290967931744,FALSE
JacksonCore,25,mutant-9,6.0,0.23529411764705888,1.0,0.3333333333333333,0.6639344262295082,0.15384615384615385,7.235294117647059,0.03404791929382093,FALSE
JacksonCore,4,mutant-1,5.0,0.02732998580107393,3.0,0.7272727272727273,0.7108433734939759,0.7320261437908496,8.027329985801074,0.37844067893678096,FALSE
JacksonCore,4,mutant-2,10.0,0.0,0.0,1.0,0.8795180722891566,0.8823529411764706,10.0,0.776045357902197,FALSE
JacksonCore,5,mutant-1,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,FALSE
JacksonCore,5,mutant-2,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,FALSE
JacksonCore,5,mutant-3,5.0,0.7113248654051871,3.0,0.0,0.3333333333333333,0.2,8.711324865405187,0.0,FALSE
JacksonCore,5,mutant-4,1.0,0.0,1.0,0.6,1.0,1.0,2.0,0.6,FALSE
JacksonCore,5,mutant-5,8.0,0.033908216920704115,2.0,0.5,0.4152046783625731,0.42857142857142855,10.033908216920704,0.08897243107769423,FALSE
JacksonCore,5,mutant-6,3.0,0.045478595781576425,0.0,1.0,0.7575757575757576,0.6933333333333334,3.045478595781576,0.5252525252525253,TRUE
JacksonCore,5,mutant-7,5.0,0.07017543859649122,1.0,0.6666666666666666,1.0,0.8620689655172413,6.0701754385964914,0.5747126436781609,FALSE
JacksonCore,8,mutant-1,3.0,0.0871290708247231,1.0,0.3333333333333333,0.9318181818181818,0.6363636363636364,4.087129070824723,0.19765840220385672,FALSE
JacksonCore,8,mutant-2,3.0,0.0715233091147407,1.0,0.5,0.9354838709677419,0.8,4.071523309114741,0.3741935483870968,FALSE
JacksonCore,8,mutant-3,3.0,0.0834848610088319,1.0,0.3333333333333333,0.9361702127659575,1.0,4.083484861008832,0.3120567375886525,FALSE
JacksonCore,8,mutant-4,3.0,0.0871290708247231,1.0,0.3333333333333333,0.9318181818181818,0.6363636363636364,4.087129070824723,0.19765840220385672,FALSE
JacksonCore,8,mutant-5,3.0,0.0834848610088319,1.0,0.3333333333333333,0.8979591836734694,0.75,4.083484861008832,0.22448979591836735,FALSE
JacksonCore,8,mutant-6,3.0,0.23623738417402662,1.0,0.3333333333333333,0.6818181818181818,0.42105263157894735,4.236237384174027,0.0956937799043062,FALSE
JacksonCore,9,mutant-1,5.0,0.15484574527148343,0.0,1.0,0.7843137254901961,0.5538461538461539,5.1548457452714835,0.4343891402714932,FALSE
JacksonDatabind,1,mutant-1,4.0,0.4836022205056778,2.0,0.0,0.32653061224489793,0.023255813953488372,6.483602220505678,0.0,FALSE
JacksonDatabind,1,mutant-2,7.0,0.17844652158052543,8.0,0.25,0.08962264150943396,0.36231884057971014,15.178446521580526,0.008117992890347278,FALSE
JacksonDatabind,101,mutant-1,1.0,0.0,1.0,0.3333333333333333,1.0,1.0,2.0,0.3333333333333333,FALSE
JacksonDatabind,101,mutant-2,1.0,0.0,1.0,0.3333333333333333,1.0,1.0,2.0,0.3333333333333333,FALSE
JacksonDatabind,101,mutant-3,12.0,0.04600190799427606,1.0,0.875,0.8818565400843882,0.8289036544850499,13.046001907994276,0.6396023452065549,FALSE
JacksonDatabind,101,mutant-4,4.0,0.13547420842946645,5.0,0.2857142857142857,0.09289617486338798,0.14925373134328357,9.135474208429466,0.003961457350251087,TRUE
JacksonDatabind,101,mutant-5,1.0,0.0,1.0,0.3333333333333333,1.0,1.0,2.0,0.3333333333333333,FALSE
JacksonDatabind,102,mutant-1,7.0,0.379546612536415,5.0,0.2857142857142857,0.5204081632653061,0.5611015490533563,12.379546612536416,0.08342909329947863,TRUE
JacksonDatabind,103,mutant-1,4.0,1.0,2.0,0.0,0.42105263157894735,0.3333333333333333,7.0,0.0,FALSE
JacksonDatabind,103,mutant-2,6.0,0.5711549860648821,2.0,0.0,0.14583333333333334,0.0425531914893617,8.571154986064883,0.0,FALSE
JacksonDatabind,103,mutant-3,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,FALSE
JacksonDatabind,103,mutant-6,5.0,0.0829299437467651,2.0,0.5,1.0,0.54,7.082929943746765,0.27,FALSE
JacksonDatabind,103,mutant-7,4.0,0.2132042075305568,1.0,0.3333333333333333,0.6296296296296297,1.0,5.2132042075305565,0.20987654320987653,FALSE
JacksonDatabind,103,mutant-8,10.0,0.8259223440443022,7.0,0.0,0.14516129032258066,0.038461538461538464,17.8259223440443,0.0,FALSE
JacksonDatabind,105,mutant-1,5.0,0.0,0.0,1.0,0.6142857142857143,0.25,5.0,0.15357142857142858,FALSE
JacksonDatabind,105,mutant-2,10.0,0.6,5.0,0.16666666666666666,0.08108108108108109,0.16666666666666666,15.6,0.0022522522522522522,FALSE
JacksonDatabind,107,mutant-1,2.0,0.25,1.0,0.5,0.7361111111111112,1.0,3.25,0.3680555555555556,FALSE
JacksonDatabind,107,mutant-10,5.0,0.18350341907227385,0.0,1.0,0.7912087912087912,0.5333333333333333,5.183503419072274,0.421978021978022,FALSE
JacksonDatabind,107,mutant-11,8.0,0.0,0.0,1.0,0.7912087912087912,0.19230769230769232,8.0,0.1521555367709214,FALSE
JacksonDatabind,107,mutant-2,5.0,0.18350341907227385,0.0,1.0,0.7912087912087912,1.0,5.183503419072274,0.7912087912087912,FALSE
