project,id,mutant-id,line_in_buggy,line_in_patched,structural_score,conceptual_score,sum,correct
JacksonXml,5,mutant-2,56,56,0.6,0.7,1.3,False
JacksonXml,5,mutant-5,51,51,0.692,0.812,1.504,False
JacksonXml,5,mutant-6,49,49,0.647,0.792,1.439,False
JacksonXml,5,mutant-4,56,56,0.6,0.7,1.3,False
JacksonXml,5,mutant-7,56,56,0.412,0.556,0.968,False
Codec,15,mutant-2,189,189,1.0,1.0,2.0,False
Codec,15,mutant-1,189,189,0.882,0.93,1.812,False
Codec,15,mutant-5,192,192,1.0,0.912,1.912,False
Codec,15,mutant-6,192,192,0.889,0.938,1.827,False
Codec,15,mutant-4,189,189,1.0,0.955,1.955,False
Codec,15,mutant-3,192,192,1.0,1.0,2.0,False
Codec,15,mutant-7,192,192,1.0,0.912,1.912,False
Codec,16,mutant-9,285,285,1.0,0.923,1.923,False
Codec,16,mutant-2,537,537,0.35,0.84,1.19,False
Codec,16,mutant-1,537,537,0.36,0.455,0.815,False
Codec,16,mutant-5,537,537,0.36,0.455,0.815,False
Codec,16,mutant-8,308,308,0.625,0.786,1.411,False
Codec,16,mutant-6,537,537,0.35,0.833,1.183,False
Codec,16,mutant-4,537,537,0.318,0.8,1.118,False
Codec,16,mutant-3,308,308,0.682,0.962,1.644,False
Codec,16,mutant-11,537,537,0.36,0.455,0.815,False
Codec,16,mutant-10,285,285,1.0,0.923,1.923,False
Codec,16,mutant-7,285,285,1.0,0.923,1.923,False
Codec,7,mutant-1,670,670,0.52,0.759,1.279,True
Codec,8,mutant-9,169,169,1.0,0.964,1.964,False
Codec,8,mutant-2,169,169,1.0,0.806,1.806,False
Codec,8,mutant-1,169,169,1.0,0.833,1.833,False
Codec,8,mutant-5,169,169,1.0,1.0,2.0,False
Codec,8,mutant-8,169,169,1.0,0.929,1.929,False
Codec,8,mutant-6,169,169,0.756,0.821,1.577,True
Codec,8,mutant-4,169,169,1.0,0.929,1.929,False
Codec,8,mutant-13,169,169,0.756,0.821,1.577,True
Codec,8,mutant-3,170,170,0.946,0.9,1.846,False
Codec,8,mutant-11,170,170,0.75,0.677,1.427,True
Codec,8,mutant-10,170,170,0.946,0.933,1.879,False
Codec,8,mutant-7,170,170,0.946,0.933,1.879,False
Codec,8,mutant-12,420,420,1.0,1.0,2.0,False
Codec,8,mutant-14,421,421,0.92,0.906,1.826,False
Codec,9,mutant-2,976,976,0.895,0.952,1.847,False
Codec,9,mutant-1,979,979,0.667,0.81,1.477,False
Codec,9,mutant-5,981,981,0.667,1.0,1.667,False
Codec,9,mutant-8,971,971,0.091,0.375,0.466,False
Codec,9,mutant-6,975,975,1.0,1.0,2.0,False
Codec,9,mutant-4,976,976,1.0,0.905,1.905,False
Codec,9,mutant-3,982,982,0.8,0.929,1.729,False
Codec,9,mutant-7,982,982,1.0,1.0,2.0,False
Gson,5,mutant-9,230,230,1.0,0.889,1.889,False
Gson,5,mutant-2,230,230,0.6,0.778,1.378,False
Gson,5,mutant-1,237,237,1.0,0.897,1.897,False
Gson,5,mutant-5,102,102,0.621,0.655,1.276,False
Gson,5,mutant-8,230,230,1.0,0.833,1.833,False
Gson,5,mutant-6,105,105,0.634,0.718,1.352,False
Gson,5,mutant-4,237,237,1.0,0.931,1.931,False
Gson,5,mutant-3,237,237,0.704,0.862,1.566,False
Gson,5,mutant-10,237,237,0.821,1.0,1.821,False
Gson,5,mutant-7,236,236,1.0,0.933,1.933,False
Gson,18,mutant-1,299,299,0.718,0.837,1.555,False
Gson,16,mutant-9,575,575,0.4,0.421,0.821,False
Gson,16,mutant-2,391,391,0.85,0.872,1.722,False
Gson,16,mutant-1,392,392,1.0,0.952,1.952,False
Gson,16,mutant-5,555,555,0.76,0.833,1.593,False
Gson,16,mutant-8,559,559,0.765,0.882,1.647,False
Gson,16,mutant-6,559,559,0.677,0.844,1.521,False
Gson,16,mutant-4,392,392,1.0,0.952,1.952,False
Gson,16,mutant-3,392,392,0.553,0.805,1.358,False
Gson,16,mutant-11,559,559,0.727,0.912,1.639,False
Gson,16,mutant-10,391,391,1.0,0.915,1.915,False
Gson,16,mutant-7,575,575,0.278,0.696,0.974,False
Gson,6,mutant-2,67,67,0.538,0.647,1.185,True
Gson,6,mutant-1,67,67,0.444,0.688,1.132,True
Csv,11,mutant-9,828,828,0.688,0.93,1.618,False
Csv,11,mutant-15,384,384,0.397,0.413,0.81,False
Csv,11,mutant-2,877,877,0.742,0.975,1.717,False
Csv,11,mutant-1,877,877,0.742,0.975,1.717,False
Csv,11,mutant-5,828,828,1.0,0.907,1.907,False
Csv,11,mutant-8,877,877,0.742,0.975,1.717,False
Csv,11,mutant-6,384,384,0.397,0.375,0.772,True
Csv,11,mutant-4,877,877,0.742,0.975,1.717,False
Csv,11,mutant-13,828,828,0.742,0.976,1.718,False
Csv,11,mutant-3,828,828,0.688,0.867,1.555,False
Csv,11,mutant-11,828,828,0.742,0.976,1.718,False
Csv,11,mutant-10,828,828,0.742,0.976,1.718,False
Csv,11,mutant-7,828,828,0.742,0.976,1.718,False
Csv,11,mutant-12,828,828,0.742,0.976,1.718,False
Csv,11,mutant-16,384,384,0.397,0.381,0.778,False
Csv,11,mutant-14,877,877,0.742,0.975,1.717,False
Csv,5,mutant-9,382,382,0.73,0.938,1.668,False
Csv,5,mutant-15,753,753,0.75,0.971,1.721,False
Csv,5,mutant-2,881,881,0.697,0.878,1.575,False
Csv,5,mutant-1,382,382,0.73,0.938,1.668,False
Csv,5,mutant-5,881,881,0.75,0.974,1.724,False
Csv,5,mutant-8,753,753,0.75,0.971,1.721,False
Csv,5,mutant-6,753,753,1.0,1.0,2.0,False
Csv,5,mutant-4,881,881,0.75,0.974,1.724,False
Csv,5,mutant-13,753,753,0.75,0.971,1.721,False
Csv,5,mutant-3,753,753,0.75,0.971,1.721,False
Csv,5,mutant-11,881,881,0.75,0.974,1.724,False
Csv,5,mutant-10,881,881,0.75,0.974,1.724,False
Csv,5,mutant-7,753,753,0.75,0.971,1.721,False
Csv,5,mutant-12,382,382,0.73,0.938,1.668,False
Csv,5,mutant-14,881,881,0.75,0.974,1.724,False
Csv,15,mutant-9,1189,1189,0.205,0.463,0.668,False
Csv,15,mutant-2,1189,1189,0.205,0.463,0.668,False
Csv,15,mutant-1,1189,1189,0.205,0.5,0.705,False
Csv,15,mutant-5,1189,1189,0.333,0.424,0.757,True
Csv,15,mutant-8,1189,1189,0.246,0.5,0.746,False
Csv,15,mutant-6,1099,1099,0.795,0.833,1.628,False
Csv,15,mutant-4,1189,1189,0.208,0.568,0.776,False
Csv,15,mutant-13,1189,1189,0.246,0.553,0.799,False
Csv,15,mutant-3,1189,1189,0.205,0.463,0.668,False
Csv,15,mutant-11,1189,1189,0.239,0.553,0.792,False
Csv,15,mutant-10,1189,1189,0.333,0.424,0.757,True
Csv,15,mutant-7,1189,1189,0.205,0.452,0.657,False
Csv,15,mutant-12,1189,1189,0.246,0.553,0.799,False
Csv,9,mutant-1,180,180,0.629,0.66,1.289,False
Compress,18,mutant-27,734,734,1.0,0.8,1.8,False
Compress,18,mutant-24,733,733,1.0,0.917,1.917,False
Compress,18,mutant-9,456,456,0.588,0.792,1.38,False
Compress,18,mutant-23,499,499,0.375,0.667,1.042,False
Compress,18,mutant-20,323,323,0.455,0.727,1.182,False
Compress,18,mutant-30,323,323,0.455,0.727,1.182,False
Compress,18,mutant-17,499,499,0.353,0.667,1.02,False
Compress,18,mutant-15,497,497,1.0,0.943,1.943,False
Compress,18,mutant-31,502,502,0.714,0.9,1.614,False
Compress,18,mutant-2,499,499,0.429,0.8,1.229,False
Compress,18,mutant-1,456,456,0.417,0.92,1.337,False
Compress,18,mutant-34,734,734,0.857,1.0,1.857,False
Compress,18,mutant-33,502,502,0.636,0.6,1.236,False
Compress,18,mutant-5,386,386,0.568,0.87,1.438,False
Compress,18,mutant-36,733,733,1.0,0.833,1.833,False
Compress,18,mutant-8,456,456,0.478,0.92,1.398,False
Compress,18,mutant-6,323,323,1.0,0.75,1.75,False
Compress,18,mutant-35,386,386,0.568,0.933,1.501,False
Compress,18,mutant-21,456,456,0.44,0.885,1.325,False
Compress,18,mutant-4,733,733,1.0,0.75,1.75,False
Compress,18,mutant-13,497,497,1.0,0.943,1.943,False
Compress,18,mutant-3,733,733,1.0,0.643,1.643,False
Compress,18,mutant-29,386,386,0.724,0.818,1.542,False
Compress,18,mutant-26,386,386,0.568,0.851,1.419,False
Compress,18,mutant-32,323,323,1.0,0.818,1.818,False
Compress,18,mutant-11,323,323,1.0,0.75,1.75,False
Compress,18,mutant-10,734,734,1.0,0.8,1.8,False
Compress,18,mutant-7,502,502,0.389,0.467,0.856,False
Compress,18,mutant-19,323,323,1.0,0.692,1.692,False
Compress,18,mutant-12,733,733,1.0,0.917,1.917,False
Compress,18,mutant-16,496,496,1.0,0.865,1.865,False
Compress,18,mutant-14,733,733,0.357,0.583,0.94,False
Compress,18,mutant-28,323,323,1.0,0.818,1.818,False
Compress,18,mutant-22,733,733,0.357,0.583,0.94,False
Compress,18,mutant-25,733,733,1.0,0.917,1.917,False
Compress,18,mutant-18,386,386,0.568,0.87,1.438,False
Compress,35,mutant-2,720,720,0.815,1.0,1.815,False
Compress,35,mutant-1,720,720,0.885,0.909,1.794,False
Compress,19,mutant-1,259,259,0.714,0.8,1.514,False
Compress,14,mutant-2,67,67,1.0,0.833,1.833,True
Compress,14,mutant-1,67,67,1.0,0.833,1.833,False
Compress,27,mutant-2,133,133,0.818,0.87,1.688,True
Compress,27,mutant-1,133,133,1.0,0.913,1.913,False
Compress,27,mutant-5,133,133,1.0,0.913,1.913,False
Compress,27,mutant-4,133,133,1.0,0.913,1.913,False
Compress,27,mutant-3,133,133,1.0,0.913,1.913,False
Compress,34,mutant-1,146,146,0.5,0.556,1.056,True
Compress,16,mutant-27,1006,1006,0.234,0.44,0.674,False
Compress,16,mutant-20,186,186,1.0,0.943,1.943,False
Compress,16,mutant-17,1006,1006,0.22,0.333,0.553,False
Compress,16,mutant-40,1006,1006,0.261,0.385,0.646,False
Compress,16,mutant-8,1006,1006,0.261,0.4,0.661,False
Compress,16,mutant-39,1006,1006,0.204,0.423,0.627,False
Compress,16,mutant-29,1006,1006,0.233,0.323,0.556,False
Compress,16,mutant-16,975,975,0.843,0.915,1.758,False
Compress,38,mutant-2,860,860,1.0,1.0,2.0,False
Compress,38,mutant-1,860,860,1.0,1.0,2.0,False
Compress,38,mutant-3,860,860,1.0,1.0,2.0,False
Compress,45,mutant-2,522,522,1.0,1.0,2.0,False
Compress,45,mutant-1,522,522,1.0,0.952,1.952,False
Compress,45,mutant-4,522,522,0.812,0.905,1.717,False
Compress,45,mutant-3,522,522,1.0,0.952,1.952,False
Compress,4,mutant-9,824,824,0.688,0.8,1.488,False
Compress,4,mutant-2,530,530,1.0,0.81,1.81,False
Compress,4,mutant-1,530,530,1.0,0.895,1.895,False
Compress,4,mutant-5,824,824,0.868,0.897,1.765,False
Compress,4,mutant-8,530,530,1.0,0.895,1.895,False
Compress,4,mutant-6,530,530,1.0,0.773,1.773,False
Compress,4,mutant-4,530,530,1.0,0.773,1.773,False
Compress,4,mutant-3,530,530,0.812,0.8,1.612,False
Compress,4,mutant-7,799,799,0.793,0.842,1.635,False
JacksonCore,11,mutant-9,936,936,0.8,0.737,1.537,False
JacksonCore,11,mutant-2,340,340,1.0,0.667,1.667,False
JacksonCore,11,mutant-1,932,932,1.0,0.75,1.75,False
JacksonCore,11,mutant-5,340,340,1.0,0.778,1.778,False
JacksonCore,11,mutant-8,340,340,1.0,0.667,1.667,False
JacksonCore,11,mutant-6,932,932,1.0,0.75,1.75,False
JacksonCore,11,mutant-4,936,936,0.857,0.778,1.635,False
JacksonCore,11,mutant-3,380,380,1.0,0.765,1.765,False
JacksonCore,11,mutant-7,340,340,1.0,0.7,1.7,False
JacksonCore,5,mutant-2,90,90,1.0,0.739,1.739,False
JacksonCore,5,mutant-1,194,194,1.0,0.882,1.882,False
JacksonCore,5,mutant-5,90,90,0.76,0.762,1.522,False
JacksonCore,5,mutant-6,193,193,0.833,0.944,1.777,True
JacksonCore,5,mutant-4,194,194,1.0,1.0,2.0,False
JacksonCore,5,mutant-3,91,91,0.8,0.85,1.65,False
JacksonCore,5,mutant-7,192,192,0.789,0.909,1.698,False
JacksonCore,19,mutant-9,118,118,0.95,0.885,1.835,False
JacksonCore,19,mutant-2,146,146,1.0,0.889,1.889,False
JacksonCore,19,mutant-1,235,235,0.556,0.767,1.323,False
JacksonCore,19,mutant-5,118,118,0.95,0.885,1.835,False
JacksonCore,19,mutant-8,122,122,0.75,0.818,1.568,False
JacksonCore,19,mutant-6,118,118,0.95,0.885,1.835,False
JacksonCore,19,mutant-4,118,118,0.95,0.885,1.835,False
JacksonCore,19,mutant-13,234,234,0.862,0.889,1.751,False
JacksonCore,19,mutant-3,122,122,0.875,0.833,1.708,False
JacksonCore,19,mutant-11,146,146,1.0,0.889,1.889,False
JacksonCore,19,mutant-10,146,146,1.0,0.8,1.8,False
JacksonCore,19,mutant-7,235,235,0.556,0.767,1.323,False
JacksonCore,19,mutant-12,146,146,1.0,0.889,1.889,False
JacksonCore,25,mutant-27,1805,1805,0.619,0.76,1.379,False
JacksonCore,25,mutant-9,1806,1806,0.882,0.792,1.674,False
JacksonCore,25,mutant-20,138,138,0.562,0.85,1.412,False
JacksonCore,25,mutant-30,1957,1957,0.615,1.0,1.615,False
JacksonCore,25,mutant-17,1805,1805,0.619,0.783,1.402,False
JacksonCore,25,mutant-15,1806,1806,0.833,0.909,1.742,False
JacksonCore,25,mutant-31,1806,1806,0.882,0.731,1.613,False
JacksonCore,25,mutant-34,1957,1957,1.0,0.87,1.87,False
JacksonCore,25,mutant-33,1956,1956,0.76,0.912,1.672,False
JacksonCore,25,mutant-5,1805,1805,0.619,0.818,1.437,False
JacksonCore,25,mutant-40,1950,1950,0.509,0.815,1.324,False
JacksonCore,25,mutant-36,1956,1956,0.692,0.886,1.578,False
JacksonCore,25,mutant-6,1956,1956,0.692,0.912,1.604,False
JacksonCore,25,mutant-35,1957,1957,0.583,0.87,1.453,False
JacksonCore,25,mutant-21,1950,1950,0.509,0.863,1.372,False
JacksonCore,25,mutant-13,1807,1807,0.5,0.588,1.088,False
JacksonCore,25,mutant-29,1806,1806,0.833,0.833,1.666,False
JacksonCore,25,mutant-41,1950,1950,0.509,0.846,1.355,False
JacksonCore,25,mutant-37,1956,1956,0.692,0.838,1.53,False
JacksonCore,25,mutant-11,1957,1957,0.467,0.407,0.874,False
JacksonCore,25,mutant-7,1806,1806,0.75,0.769,1.519,False
JacksonCore,25,mutant-16,1956,1956,0.76,0.886,1.646,False
JacksonCore,25,mutant-28,1806,1806,0.833,0.87,1.703,False
JacksonCore,25,mutant-22,1956,1956,0.76,0.833,1.593,False
JacksonCore,8,mutant-2,302,302,0.692,0.923,1.615,False
JacksonCore,8,mutant-1,303,303,0.692,0.92,1.612,False
JacksonCore,8,mutant-5,307,307,0.429,0.375,0.804,False
JacksonCore,8,mutant-6,307,307,0.0,0.5,0.5,False
JacksonCore,8,mutant-4,303,303,0.692,0.958,1.65,False
JacksonCore,8,mutant-3,307,307,0.0,0.571,0.571,False
JacksonCore,17,mutant-9,118,118,0.95,0.885,1.835,False
JacksonCore,17,mutant-15,1883,1883,1.0,0.333,1.333,False
JacksonCore,17,mutant-2,1883,1883,1.0,0.4,1.4,False
JacksonCore,17,mutant-1,1884,1884,0.429,0.727,1.156,False
JacksonCore,17,mutant-5,1883,1883,1.0,1.0,2.0,False
JacksonCore,17,mutant-8,1883,1883,1.0,0.333,1.333,False
JacksonCore,17,mutant-6,1883,1883,1.0,0.4,1.4,False
JacksonCore,17,mutant-4,1883,1883,1.0,0.4,1.4,False
JacksonCore,17,mutant-13,299,299,0.375,0.583,0.958,False
JacksonCore,17,mutant-3,146,146,1.0,0.8,1.8,False
JacksonCore,17,mutant-11,1884,1884,1.0,0.818,1.818,False
JacksonCore,17,mutant-10,1883,1883,1.0,0.5,1.5,False
JacksonCore,17,mutant-7,299,299,1.0,0.846,1.846,False
JacksonCore,17,mutant-12,1883,1,0.0,0.0,0.0,False
JacksonCore,17,mutant-14,1883,1883,1.0,0.4,1.4,False
JacksonCore,4,mutant-2,586,586,0.51,0.75,1.26,False
JacksonCore,4,mutant-1,586,586,0.651,0.833,1.484,False
JacksonCore,9,mutant-1,397,397,0.824,0.927,1.751,False
JacksonCore,21,mutant-20,239,239,0.727,0.773,1.5,False
JacksonCore,21,mutant-15,239,239,0.731,0.955,1.686,False
JacksonCore,21,mutant-10,238,238,0.76,0.826,1.586,False
JacksonCore,21,mutant-19,238,238,0.727,0.773,1.5,False
JxPath,13,mutant-2,415,415,1.0,0.885,1.885,False
JxPath,13,mutant-1,415,415,0.762,0.92,1.682,False
JxPath,12,mutant-1,653,653,0.429,0.824,1.253,False
JxPath,20,mutant-2,87,87,1.0,0.913,1.913,False
JxPath,20,mutant-5,88,88,0.692,0.692,1.384,False
JxPath,20,mutant-6,87,87,0.826,0.826,1.652,False
JxPath,20,mutant-4,88,88,0.889,1.0,1.889,False
JxPath,1,mutant-2,149,150,0.407,0.64,1.047,False
JxPath,1,mutant-1,149,150,0.407,0.667,1.074,False
JxPath,1,mutant-4,149,149,0.812,1.0,1.812,False
JxPath,1,mutant-3,149,149,0.8,0.9,1.7,False
JxPath,22,mutant-9,687,687,1.0,0.917,1.917,False
JxPath,22,mutant-20,685,685,0.886,0.861,1.747,False
JxPath,22,mutant-17,686,686,0.655,0.759,1.414,False
JxPath,22,mutant-15,680,680,1.0,0.929,1.929,False
JxPath,22,mutant-2,687,687,0.613,0.778,1.391,False
JxPath,22,mutant-1,689,689,0.694,0.758,1.452,False
JxPath,22,mutant-5,686,686,0.742,0.897,1.639,False
JxPath,22,mutant-8,682,682,0.389,0.897,1.286,False
JxPath,22,mutant-6,687,688,0.559,0.667,1.226,False
JxPath,22,mutant-21,682,682,0.6,0.852,1.452,False
JxPath,22,mutant-4,681,681,1.0,0.885,1.885,False
JxPath,22,mutant-13,680,680,1.0,1.0,2.0,False
JxPath,22,mutant-3,686,686,0.613,0.733,1.346,False
JxPath,22,mutant-11,685,685,1.0,1.0,2.0,False
JxPath,22,mutant-10,687,688,0.422,0.617,1.039,False
JxPath,22,mutant-7,682,682,0.389,0.897,1.286,False
JxPath,22,mutant-19,680,680,0.852,0.893,1.745,False
JxPath,22,mutant-12,682,682,0.389,0.964,1.353,False
JxPath,22,mutant-16,689,689,0.862,0.793,1.655,False
JxPath,22,mutant-14,680,680,1.0,0.929,1.929,False
JxPath,22,mutant-22,687,687,1.0,0.917,1.917,False
JxPath,22,mutant-18,688,688,0.871,0.906,1.777,False
JxPath,10,mutant-2,42,42,1.0,0.962,1.962,True
JxPath,10,mutant-1,105,105,0.72,0.684,1.404,False
JxPath,10,mutant-4,51,51,0.818,0.842,1.66,False
JxPath,10,mutant-3,105,105,0.72,0.684,1.404,False
JxPath,21,mutant-2,142,142,0.84,0.846,1.686,False
JxPath,21,mutant-1,142,142,1.0,1.0,2.0,False
JxPath,6,mutant-2,57,57,0.382,0.714,1.096,False
JxPath,6,mutant-1,57,57,0.5,0.7,1.2,False
Jsoup,61,mutant-1,1092,1092,0.75,0.905,1.655,True
Jsoup,44,mutant-2,832,832,0.943,0.935,1.878,False
Jsoup,44,mutant-1,832,832,0.943,1.0,1.943,False
Jsoup,44,mutant-5,1109,1109,0.738,0.871,1.609,False
Jsoup,44,mutant-6,1109,1109,0.738,0.871,1.609,False
Jsoup,44,mutant-4,1109,1109,0.795,1.0,1.795,False
Jsoup,44,mutant-3,306,306,0.357,0.607,0.964,False
Jsoup,77,mutant-1,122,122,0.767,0.917,1.684,True
Jsoup,51,mutant-2,300,300,0.778,0.9,1.678,False
Jsoup,51,mutant-1,300,300,0.333,0.524,0.857,False
Jsoup,75,mutant-1,770,770,0.708,0.56,1.268,False
Jsoup,67,mutant-1,501,501,1.0,0.824,1.824,False
Jsoup,68,mutant-2,469,469,0.826,0.8,1.626,True
Jsoup,68,mutant-1,469,469,0.76,0.933,1.693,True
Jsoup,68,mutant-4,704,704,0.56,0.8,1.36,False
Jsoup,68,mutant-3,704,704,0.56,0.8,1.36,False
Jsoup,72,mutant-2,167,167,1.0,0.833,1.833,False
Jsoup,72,mutant-1,58,58,0.333,0.688,1.021,False
Jsoup,40,mutant-1,22,22,0.769,0.727,1.496,True
Jsoup,90,mutant-9,417,417,1.0,1.0,2.0,False
Jsoup,90,mutant-17,416,416,1.0,0.783,1.783,False
Jsoup,90,mutant-15,416,416,0.647,0.773,1.42,False
Jsoup,90,mutant-2,375,375,0.682,0.737,1.419,False
Jsoup,90,mutant-1,425,425,1.0,0.778,1.778,False
Jsoup,90,mutant-5,417,417,1.0,0.909,1.909,False
Jsoup,90,mutant-8,426,426,0.882,0.818,1.7,False
Jsoup,90,mutant-6,425,425,1.0,0.778,1.778,False
Jsoup,90,mutant-4,425,425,1.0,1.0,2.0,False
Jsoup,90,mutant-13,409,409,0.714,0.765,1.479,False
Jsoup,90,mutant-3,416,416,1.0,0.864,1.864,False
Jsoup,90,mutant-11,416,416,1.0,0.864,1.864,False
Jsoup,90,mutant-10,416,416,1.0,0.864,1.864,False
Jsoup,90,mutant-7,425,425,1.0,0.778,1.778,False
Jsoup,90,mutant-19,416,416,1.0,0.783,1.783,False
Jsoup,90,mutant-12,416,416,1.0,0.95,1.95,False
Jsoup,90,mutant-16,407,407,0.742,0.812,1.554,False
Jsoup,90,mutant-18,389,389,0.8,0.821,1.621,False
Jsoup,19,mutant-2,295,295,1.0,0.933,1.933,False
Jsoup,19,mutant-1,301,301,1.0,0.935,1.935,False
Jsoup,46,mutant-1,115,115,1.0,1.0,2.0,False
Jsoup,1,mutant-9,126,126,1.0,0.909,1.909,False
Jsoup,1,mutant-2,126,126,1.0,0.909,1.909,False
Jsoup,1,mutant-1,119,119,0.737,0.684,1.421,False
Jsoup,1,mutant-5,119,119,1.0,0.889,1.889,False
