tool,project,id,mutant-id,line_in_buggy,line_in_patched,structural_score,conceptual_score,sum,correct
DynaMoth,Math,81,0,[1537],[1537],[0.471],[0.545],1.016,False
DynaMoth,Lang,51,0,[672],[672],[0.862],[0.833],1.695,False
DynaMoth,Lang,63,0,[438],[438],[0.81],[0.793],1.603,False
Cardumen,Chart,13,0,[152],[152],[0.543],[0.686],1.229,False
Cardumen,Chart,24,0,[126],[126],[0.566],[0.735],1.301,False
Cardumen,Chart,6,0,[81],[81],[0.417],[0.55],0.967,False
Cardumen,Math,5,0,[340],[340],[0.317],[0.552],0.869,False
Cardumen,Math,85,0,[181],[181],[0.237],[0.391],0.628,False
Cardumen,Math,63,0,"[417, 428, 441, 455, 476, 508, 522, 547, 584, 617, 642, 687]","[417, 427, 438, 450, 469, 488, 499, 510, 533, 554, 568, 598]","[0.321, 0.03, 0.032, 0.032, 0.0, 0.029, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[0.467, 0.0, 0.0, 0.0, 0.1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0.084,False
Cardumen,Math,73,0,[138],[138],[0.529],[0.364],0.893,False
Cardumen,Math,95,0,[145],[145],[0.455],[0.625],1.08,False
Cardumen,Closure,63,0,[97],[97],[0.605],[0.679],1.284,False
Cardumen,Closure,62,0,[97],[97],[0.605],[0.679],1.284,False
GenProg,Chart,13,0,"[298, 436]","[298, 437]","[0.844, 0.228]","[0.815, 0.222]",1.054,False
GenProg,Chart,12,0,"[664, 796, 153]","[664, 795, 153]","[0.571, 0.917, 0.475]","[0.444, 0.733, 0.473]",1.204,False
GenProg,Chart,1,0,"[1045, 1352, 1798]","[1045, 1353, 1798]","[0.667, 0.926, 0.806]","[0.686, 0.844, 0.711]",1.547,False
GenProg,Chart,25,0,[110],[110],[0.609],[0.679],1.288,False
GenProg,Chart,3,0,[576],[576],[0.649],[0.6],1.249,False
GenProg,Math,28,0,[145],[145],[0.938],[0.833],1.771,False
GenProg,Math,31,0,"[215, 177, 86]","[215, 177, 86]","[0.5, 0.562, 1.0]","[0.606, 0.312, 0.917]",1.299,False
GenProg,Math,40,0,"[299, 393, 296]","[299, 396, 296]","[0.529, 0.516, 0.778]","[0.556, 0.675, 0.731]",1.262,False
GenProg,Math,85,0,"[190, 199, 100]","[190, 200, 100]","[0.926, 0.0, 0.471]","[0.882, 0.023, 0.517]",0.94,False
GenProg,Math,95,0,"[75, 148, 179]","[75, 151, 179]","[0.333, 1.0, 0.538]","[0.314, 0.857, 0.52]",1.187,False
GenProg,Math,82,0,[63],[63],[0.843],[0.795],1.638,False
GenProg,Math,2,0,"[138, 157]","[138, 157]","[0.48, 0.8]","[0.706, 0.667]",1.326,False
GenProg,Math,80,0,"[872, 1093, 1137]","[872, 1092, 1137]","[0.929, 0.571, 0.211]","[0.778, 0.632, 0.206]",1.109,False
GenProg,Math,81,0,[1542],[1542],[0.087],[0.0],0.087,False
GenProg,Closure,75,0,"[303, 375, 263]","[303, 375, 263]","[0.769, 0.0, 0.364]","[0.917, 0.0, 0.435]",0.828,False
GenProg,Closure,67,0,[84],[84],[0.367],[0.474],0.841,False
GenProg,Closure,124,0,[138],[138],[0.407],[0.484],0.891,False
GenProg,Closure,55,0,[66],[66],[0.448],[0.4],0.848,False
GenProg,Closure,114,0,"[120, 1610]","[120, 1610]","[0.857, 0.368]","[0.758, 0.25]",1.116,False
GenProg,Closure,112,0,[1062],[1062],[0.429],[0.579],1.008,False
GenProg,Closure,59,0,[42],[42],[0.714],[0.562],1.276,False
GenProg,Closure,129,0,[1546],[1546],[0.92],[0.905],1.825,False
GenProg,Closure,78,0,[54],[54],[0.742],[0.654],1.396,False
GenProg,Closure,22,0,[116],[116],[0.341],[0.69],1.031,False
GenProg,Closure,130,0,[179],[179],[0.711],[0.581],1.292,False
GenProg,Closure,10,0,"[251, 809]","[251, 809]","[0.65, 0.667]","[0.739, 0.621]",1.338,False
GenProg,Closure,21,0,[117],[117],[0.175],[0.352],0.527,False
GenProg,Lang,7,0,[453],[453],[0.279],[0.512],0.791,False
TBar,Chart,13,0,[87],[87],[0.733],[0.769],1.502,False
TBar,Chart,5,0,[527],[527],[0.63],[0.778],1.408,False
TBar,Chart,12,0,[161],[161],[0.778],[0.88],1.658,False
TBar,Chart,15,0,[212],[212],[0],[0],0.0,False
TBar,Chart,14,0,[2293],[2293],[0.643],[0.897],1.54,False
TBar,Chart,25,0,[173],[173],[0],[0],0.0,False
TBar,Chart,26,0,[2536],[2536],[1.0],[0.938],1.938,False
TBar,Chart,7,0,[552],[552],[0.833],[0.769],1.602,False
TBar,Chart,3,0,[564],[564],[0.9],[0.632],1.532,False
TBar,Math,15,0,[1541],[1541],[0.543],[0.7],1.243,False
TBar,Math,96,0,[258],[258],[1.0],[1.0],2.0,False
TBar,Math,50,0,[188],[188],[1.0],[1.0],2.0,False
TBar,Math,88,0,[338],[338],[0.783],[0.971],1.754,False
TBar,Math,84,0,[90],[90],[1.0],[0.941],1.941,False
TBar,Math,85,0,[199],[199],[0.0],[0.022],0.022,False
TBar,Math,63,0,[530],[530],[0.771],[0.882],1.653,False
TBar,Math,95,0,[147],[147],[1.0],[1.0],2.0,False
TBar,Math,62,0,[162],[162],[1.0],[0.938],1.938,False
TBar,Math,82,0,[62],[62],[0.632],[0.764],1.396,False
TBar,Math,8,0,[189],[189],[1.0],[1.0],2.0,False
TBar,Math,2,0,[293],[293],[1.0],[0.84],1.84,False
TBar,Math,80,0,[1135],[1135],[0.825],[0.871],1.696,False
TBar,Math,6,0,[93],[93],[0.6],[0.75],1.35,False
TBar,Math,81,0,[1533],[1533],[0.857],[0.857],1.714,False
TBar,Closure,12,0,[112],[112],[0.684],[0.704],1.388,False
TBar,Closure,133,0,[959],[959],[0.692],[0.917],1.609,False
TBar,Closure,115,0,[730],[730],[0.452],[0.636],1.088,False
TBar,Closure,22,0,[114],[114],[1.0],[1.0],2.0,False
TBar,Closure,126,0,[143],[143],[1.0],[0.76],1.76,False
TBar,Closure,109,0,[1908],[1908],[1.0],[0.789],1.789,False
TBar,Closure,107,0,[861],[861],[0.455],[0.25],0.705,False
TBar,Closure,66,0,[1913],[1913],[0.5],[0.739],1.239,False
TBar,Closure,21,0,[120],[120],[0.545],[0.761],1.306,False
TBar,Lang,44,0,[193],[193],[0.73],[0.857],1.587,False
TBar,Lang,13,0,[254],[254],[0],[0],0.0,False
TBar,Lang,51,0,[672],[672],[1.0],[1.0],2.0,False
TBar,Lang,58,0,[452],[452],[0.588],[0.85],1.438,False
TBar,Lang,18,0,[495],[495],[0.5],[0.826],1.326,False
TBar,Lang,20,0,[3298],[3298],[0.37],[0.6],0.97,False
TBar,Lang,27,0,[488],[488],[1.0],[0.857],1.857,False
TBar,Lang,24,0,[1395],[1395],[0.333],[0.611],0.944,False
TBar,Lang,22,0,[584],[584],[1.0],[0.75],1.75,False
TBar,Lang,63,0,[437],[437],[1.0],[0.906],1.906,False
TBar,Lang,60,0,[1114],[1114],[0.688],[0.929],1.617,False
TBar,Lang,41,0,[232],[232],[1.0],[0.938],1.938,False
TBar,Lang,39,0,[3675],[3675],[1.0],[1.0],2.0,False
TBar,Lang,43,0,[158],[158],[1.0],[0.929],1.929,False
TBar,Lang,45,0,[622],[622],[0.529],[0.84],1.369,False
ACS,Math,28,0,[115],[115],[0.5],[0.625],1.125,False
ACS,Math,73,0,[137],[137],[0.562],[0.714],1.276,False
ACS,Math,93,0,"[28, 377]","[28, 384]","[0.053, 0.575]","[0.25, 0.833]",0.855,False
ACS,Math,4,0,"[115, 119]","[115, 119]","[0.724, 0.724]","[0.871, 0.875]",1.597,False
ACS,Math,97,0,[138],[138],[0.067],[0.091],0.158,False
ACS,Math,81,0,[1543],[1543],[0.459],[0.6],1.059,False
ACS,Lang,35,0,"[3300, 3574]","[3300, 3574]","[0.611, 0.674]","[0.731, 0.781]",1.398,False
kPAR,Chart,13,0,[444],[444],[0.717],[0.742],1.459,False
kPAR,Chart,5,0,[563],[563],[0.698],[0.714],1.412,False
kPAR,Chart,15,0,[280],[280],[0.7],[0.647],1.347,False
kPAR,Chart,14,0,[2293],[2293],[0.444],[0.5],0.944,False
kPAR,Chart,25,0,[109],[109],[0.639],[0.854],1.493,False
kPAR,Chart,26,0,[2538],[2538],[0.636],[0.765],1.401,False
kPAR,Chart,7,0,[288],[288],[1.0],[0.909],1.909,False
kPAR,Chart,17,0,[879],[879],[0.4],[0.793],1.193,False
kPAR,Chart,3,0,[885],[885],[0.5],[0.765],1.265,False
kPAR,Time,17,0,[1168],[1168],[1.0],[0.833],1.833,False
kPAR,Math,15,0,[1541],[1541],[0.514],[0.727],1.241,False
kPAR,Math,40,0,[260],[260],[0.2],[0.818],1.018,False
kPAR,Math,50,0,[188],[188],[1.0],[0.9],1.9,False
kPAR,Math,88,0,[338],[338],[1.0],[0.941],1.941,False
kPAR,Math,84,0,[90],[90],[1.0],[0.895],1.895,False
kPAR,Math,63,0,[417],[417],[0.357],[0.533],0.89,False
kPAR,Math,7,0,[127],[127],[1.0],[0.889],1.889,False
kPAR,Math,49,0,[132],[132],[1.0],[0.931],1.931,False
kPAR,Math,62,0,[162],[162],[0.744],[0.839],1.583,False
kPAR,Math,104,0,[162],[162],[1.0],[0.917],1.917,False
kPAR,Math,82,0,[62],[62],[1.0],[0.93],1.93,False
kPAR,Math,8,0,[187],[187],[1.0],[1.0],2.0,False
kPAR,Math,2,0,[130],[130],[0.8],[0.894],1.694,False
kPAR,Math,43,0,[158],[158],[0.529],[0.692],1.221,False
kPAR,Math,42,0,[196],[196],[1.0],[0.886],1.886,False
kPAR,Math,80,0,[840],[840],[1.0],[0.2],1.2,False
kPAR,Math,81,0,[1537],[1537],[1.0],[0.905],1.905,False
kPAR,Closure,35,0,[1122],[1122],[1.0],[0.88],1.88,False
kPAR,Closure,115,0,[730],[730],[0.52],[0.69],1.21,False
kPAR,Closure,46,0,[142],[142],[1.0],[0.919],1.919,False
kPAR,Closure,129,0,[1546],[1546],[0.767],[0.913],1.68,False
kPAR,Closure,63,0,[97],[97],[0.889],[0.964],1.853,False
kPAR,Closure,126,0,[142],[142],[1.0],[0.913],1.913,False
kPAR,Closure,109,0,[1908],[1908],[1.0],[0.789],1.789,False
kPAR,Closure,62,0,[97],[97],[0.889],[0.964],1.853,False
kPAR,Lang,44,0,[194],[194],[0.8],[0.778],1.578,False
kPAR,Lang,51,0,[672],[672],[0.667],[0.833],1.5,False
kPAR,Lang,58,0,[452],[452],[0.278],[0.615],0.893,False
kPAR,Lang,18,0,[495],[495],[0.5],[0.826],1.326,False
kPAR,Lang,20,0,[3298],[3298],[0.347],[0.485],0.832,False
kPAR,Lang,59,0,[880],[880],[0.9],[0.911],1.811,False
kPAR,Lang,27,0,[489],[489],[1.0],[0.864],1.864,False
kPAR,Lang,53,0,[664],[664],[0.318],[0.5],0.818,False
kPAR,Lang,24,0,[1395],[1395],[0.333],[0.611],0.944,False
kPAR,Lang,63,0,[438],[438],[1.0],[0.929],1.929,False
kPAR,Lang,16,0,[490],[490],[0.695],[0.788],1.483,False
kPAR,Lang,10,0,[307],[307],[0.769],[0.885],1.654,False
kPAR,Lang,41,0,[232],[232],[1.0],[0.938],1.938,False
kPAR,Lang,43,0,[158],[158],[1.0],[0.929],1.929,False
kPAR,Lang,45,0,[622],[622],[0.529],[0.84],1.369,False
kPAR,Lang,57,0,[223],[223],[0.625],[0.609],1.234,False
kPAR,Lang,21,0,[265],[265],[0.91],[0.94],1.85,False
Kali,Chart,5,0,[563],[563],[0.882],[0.789],1.671,False
Kali,Chart,12,0,[160],[160],[0.875],[0.885],1.76,False
Kali,Chart,15,0,[280],[280],[0.882],[0.846],1.728,False
Kali,Chart,1,0,[1797],[1797],[0.826],[0.87],1.696,False
Kali,Chart,25,0,[110],[110],[0.818],[0.889],1.707,False
Kali,Chart,26,0,[2544],[2544],[0.5],[0.2],0.7,False
Kali,Math,28,0,[143],[143],[0.769],[0.846],1.615,False
Kali,Math,31,0,[177],[177],[0.75],[0.733],1.483,False
Kali,Math,84,0,[90],[90],[0.45],[0.632],1.082,False
Kali,Math,32,0,[136],[136],[0.719],[0.792],1.511,False
Kali,Math,49,0,[664],[664],[0.8],[0.806],1.606,False
Kali,Math,95,0,[145],[145],[0.8],[0.824],1.624,False
Kali,Math,2,0,[137],[137],[0.84],[0.824],1.664,False
Kali,Math,80,0,[1138],[1138],[0.837],[0.759],1.596,False
Kali,Math,81,0,[1537],[1537],[0.471],[0.545],1.016,False
Kali,Closure,61,0,[1503],[1503],[0.714],[0.75],1.464,False
Kali,Closure,5,0,[1440],[1440],[0.714],[0.75],1.464,False
Kali,Closure,75,0,[332],[332],[0.088],[0.05],0.138,False
Kali,Closure,122,0,[252],[252],[0.333],[0.588],0.921,False
Kali,Closure,67,0,[100],[100],[0.75],[0.7],1.45,False
Kali,Closure,36,0,[1446],[1446],[0.714],[0.75],1.464,False
Kali,Closure,12,0,[400],[400],[0.7],[0.708],1.408,False
Kali,Closure,124,0,[214],[214],[0.481],[0.519],1.0,False
Kali,Closure,15,0,[370],[370],[0.7],[0.708],1.408,False
Kali,Closure,68,0,[885],[885],[0.25],[0.167],0.417,False
Kali,Closure,125,0,[202],[202],[0.833],[0.875],1.708,False
Kali,Closure,72,0,[1424],[1424],[0.714],[0.75],1.464,False
Kali,Closure,31,0,[1459],[1459],[0.714],[0.75],1.464,False
Kali,Closure,55,0,[79],[79],[0.667],[0.714],1.381,False
Kali,Closure,50,0,[1609],[1609],[0.714],[0.75],1.464,False
Kali,Closure,114,0,[1459],[1459],[0.714],[0.75],1.464,False
Kali,Closure,127,0,[170],[170],[0.889],[0.829],1.718,False
Kali,Closure,112,0,[1147],[1147],[0.788],[0.886],1.674,False
Kali,Closure,76,0,[1411],[1411],[0.714],[0.75],1.464,False
Kali,Closure,20,0,[1459],[1459],[0.714],[0.75],1.464,False
Kali,Closure,121,0,[1459],[1459],[0.714],[0.75],1.464,False
Kali,Closure,46,0,[142],[142],[0.759],[0.889],1.648,False
Kali,Closure,59,0,[263],[263],[0.818],[0.875],1.693,False
Kali,Closure,129,0,[1546],[1546],[0.846],[0.833],1.679,False
Kali,Closure,1,0,[396],[396],[0.771],[0.872],1.643,False
Kali,Closure,78,0,[54],[54],[0.906],[0.92],1.826,False
Kali,Closure,132,0,[1446],[1446],[0.714],[0.75],1.464,False
Kali,Closure,22,0,[111],[111],[0.778],[0.853],1.631,False
Kali,Closure,131,0,[1446],[1446],[0.714],[0.75],1.464,False
Kali,Closure,26,0,[1459],[1459],[0.714],[0.75],1.464,False
Kali,Closure,120,0,[1459],[1459],[0.714],[0.75],1.464,False
Kali,Closure,117,0,[1805],[1805],[0.429],[0.421],0.85,False
Kali,Closure,130,0,[476],[476],[0.375],[0.636],1.011,False
Kali,Closure,7,0,[395],[395],[0.714],[0.8],1.514,False
Kali,Closure,49,0,[1609],[1609],[0.714],[0.75],1.464,False
Kali,Closure,10,0,[1271],[1271],[0.41],[0.5],0.91,False
Kali,Closure,119,0,[158],[158],[0.897],[0.862],1.759,False
Kali,Closure,33,0,[570],[570],[0.806],[0.825],1.631,False
Kali,Closure,64,0,[61],[61],[0.892],[0.857],1.749,False
Kali,Closure,8,0,[1440],[1440],[0.714],[0.75],1.464,False
Kali,Closure,45,0,[1433],[1433],[0.714],[0.75],1.464,False
Kali,Closure,30,0,[1459],[1459],[0.714],[0.75],1.464,False
Kali,Closure,3,0,[405],[405],[0.7],[0.708],1.408,False
Kali,Closure,21,0,[120],[120],[0.805],[0.861],1.666,False
Kali,Closure,29,0,[1459],[1459],[0.714],[0.75],1.464,False
jKali,Chart,13,0,[444],[444],[0.854],[0.8],1.654,False
jKali,Chart,5,0,[563],[563],[0.882],[0.789],1.671,False
jKali,Chart,1,0,[1797],[1797],[0.826],[0.87],1.696,False
jKali,Chart,25,0,[207],[207],[0.323],[0.432],0.755,False
jKali,Math,28,0,[143],[143],[0.769],[0.846],1.615,False
jKali,Math,71,0,[63],[63],[0.714],[0.787],1.501,False
jKali,Math,32,0,[136],[136],[0.719],[0.792],1.511,False
jKali,Math,49,0,[664],[664],[0.8],[0.806],1.606,False
jKali,Math,8,0,[189],[189],[0.623],[0.654],1.277,False
jKali,Math,2,0,[137],[137],[0.84],[0.824],1.664,False
jKali,Math,80,0,[1136],[1136],[0.02],[0.032],0.052,False
jKali,Math,29,0,[139],[139],[0.806],[0.769],1.575,False
jKali,Closure,46,0,[142],[142],[0.759],[0.889],1.648,False
jKali,Closure,22,0,[116],[116],[0.4],[0.522],0.922,False
jKali,Closure,101,0,[94],[94],[0.824],[0.879],1.703,False
jKali,Closure,63,0,[97],[97],[0.619],[0.607],1.226,False
jKali,Closure,62,0,[97],[97],[0.619],[0.607],1.226,False
jKali,Closure,45,0,[735],[735],[0.452],[0.629],1.081,False
jKali,Closure,21,0,[118],[118],[0.221],[0.259],0.48,False
jKali,Lang,27,0,[488],[488],[0.773],[0.762],1.535,False
jKali,Lang,22,0,[584],[584],[0.1],[0.25],0.35,False
jKali,Lang,7,0,[453],[453],[0.95],[0.946],1.896,False
SimFix,Chart,12,0,[145],[145],[0.214],[0.375],0.589,False
SimFix,Chart,18,0,[318],[318],[1.0],[1.0],2.0,False
SimFix,Chart,25,0,[211],[211],[0.97],[0.923],1.893,False
SimFix,Chart,22,0,[345],[345],[0.435],[0.581],1.016,False
SimFix,Chart,3,0,[1056],[1056],[0.686],[0.829],1.515,False
SimFix,Math,44,0,[191],[191],[0.571],[0.655],1.226,False
SimFix,Math,72,0,[114],[114],[1.0],[0.64],1.64,False
SimFix,Math,50,0,[187],[187],[1.0],[0.333],1.333,False
SimFix,Math,88,0,[83],[83],[1.0],[0.974],1.974,False
SimFix,Math,84,0,[90],[90],[0.826],[0.762],1.588,False
SimFix,Math,1,0,[303],[303],[0.182],[0.029],0.211,False
SimFix,Math,85,0,[198],[198],[0.378],[0.604],0.982,False
SimFix,Math,69,0,[166],[166],[0.878],[0.815],1.693,False
SimFix,Math,63,0,[417],[417],[0.317],[0.5],0.817,False
SimFix,Math,73,0,[135],[135],[0.708],[0.75],1.458,False
SimFix,Math,82,0,[62],[62],[0.818],[0.86],1.678,False
SimFix,Math,8,0,[189],[189],[0.818],[0.828],1.646,False
SimFix,Math,43,0,[577],[577],[0.818],[0.8],1.618,False
SimFix,Math,80,0,[1137],[1137],[1.0],[0.923],1.923,False
SimFix,Math,6,0,[93],[93],[1.0],[0.818],1.818,False
SimFix,Math,81,0,[1537],[1537],[0.32],[0.56],0.88,False
SimFix,Closure,19,0,[211],[211],[1.0],[0.917],1.917,False
SimFix,Closure,46,0,[154],[154],[0.533],[0.652],1.185,False
SimFix,Closure,14,0,[767],[767],[1.0],[0.867],1.867,False
SimFix,Closure,22,0,[113],[113],[0.897],[0.917],1.814,False
SimFix,Closure,26,0,[478],[478],[0.711],[0.744],1.455,False
SimFix,Closure,126,0,[142],[142],[0.826],[0.88],1.706,False
SimFix,Closure,109,0,[1948],[1948],[0.6],[0.806],1.406,False
SimFix,Closure,108,0,[1834],[1834],[0.75],[0.714],1.464,False
SimFix,Closure,106,0,[1309],[1309],[0.737],[0.667],1.404,False
SimFix,Closure,107,0,[852],[852],[0.433],[0.333],0.766,False
SimFix,Closure,38,0,[245],[245],[0.579],[0.947],1.526,False
SimFix,Closure,57,0,[197],[197],[0.611],[0.818],1.429,False
SimFix,Closure,21,0,[119],[119],[0.907],[0.921],1.828,False
SimFix,Lang,61,0,[1778],[1778],[1.0],[0.861],1.861,False
SimFix,Lang,12,0,[231],[231],[0.643],[0.781],1.424,False
SimFix,Lang,50,0,[475],[475],[0.226],[0.216],0.442,False
SimFix,Lang,1,0,[468],[468],[0.737],[0.483],1.22,False
SimFix,Lang,27,0,[466],[466],[0.677],[0.63],1.307,False
SimFix,Lang,63,0,[436],[436],[1.0],[0.871],1.871,False
SimFix,Lang,16,0,[448],[448],[0.737],[0.786],1.523,False
SimFix,Lang,60,0,[1673],[1673],[0.688],[0.586],1.274,False
SimFix,Lang,10,0,[144],[144],[0.571],[0.738],1.309,False
SimFix,Lang,41,0,[172],[172],[1.0],[0.882],1.882,False
SimFix,Lang,45,0,[622],[622],[0.548],[0.913],1.461,False
SimFix,Lang,9,0,[144],[144],[0.571],[0.738],1.309,False
AVATAR,Chart,13,0,[85],[85],[0.435],[0.4],0.835,False
AVATAR,Chart,5,0,[527],[527],[1.0],[1.0],2.0,False
AVATAR,Chart,15,0,[212],[212],[0],[0],0.0,False
AVATAR,Chart,14,0,[2293],[2293],[0.704],[0.897],1.601,False
AVATAR,Chart,25,0,[173],[173],[0],[0],0.0,False
AVATAR,Chart,26,0,[2538],[2538],[0.786],[0.778],1.564,False
AVATAR,Chart,7,0,[552],[552],[1.0],[0.846],1.846,False
AVATAR,Math,50,0,[188],[188],[1.0],[1.0],2.0,False
AVATAR,Math,88,0,[338],[338],[1.0],[0.941],1.941,False
AVATAR,Math,84,0,[90],[90],[1.0],[0.895],1.895,False
AVATAR,Math,78,0,[269],[269],[1.0],[1.0],2.0,False
AVATAR,Math,49,0,[132],[132],[1.0],[0.931],1.931,False
AVATAR,Math,95,0,[148],[148],[1.0],[0.857],1.857,False
AVATAR,Math,62,0,[162],[162],[1.0],[0.938],1.938,False
AVATAR,Math,104,0,[162],[162],[1.0],[0.917],1.917,False
AVATAR,Math,82,0,[62],[62],[0.821],[0.909],1.73,False
AVATAR,Math,2,0,[130],[130],[1.0],[0.896],1.896,False
AVATAR,Math,57,0,[99],[99],[1.0],[0.952],1.952,False
AVATAR,Math,80,0,[1135],[1135],[0.825],[0.871],1.696,False
AVATAR,Math,6,0,[93],[93],[0.6],[0.75],1.35,False
AVATAR,Math,81,0,[1533],[1533],[1.0],[0.889],1.889,False
AVATAR,Closure,12,0,[112],[112],[0.684],[0.704],1.388,False
AVATAR,Closure,48,0,[1441],[1441],[1.0],[0.5],1.5,False
AVATAR,Closure,22,0,[111],[111],[1.0],[0.971],1.971,False
AVATAR,Closure,126,0,[143],[143],[1.0],[0.8],1.8,False
AVATAR,Closure,108,0,[422],[422],[1.0],[0.957],1.957,False
AVATAR,Closure,45,0,[735],[735],[0.419],[0.618],1.037,False
AVATAR,Closure,66,0,[1913],[1913],[0.5],[0.739],1.239,False
AVATAR,Closure,21,0,[119],[119],[1.0],[0.972],1.972,False
AVATAR,Lang,13,0,[254],[254],[0],[0],0.0,False
AVATAR,Lang,51,0,[677],[677],[0.725],[0.706],1.431,False
AVATAR,Lang,58,0,[454],[454],[0.758],[0.762],1.52,False
