Dcorrect_Jaid_Math_50_1,buggy1,3.4746514468127905
Dcorrect_Jaid_Math_5_2,buggy1,2.697345635205955
Dcorrect_Jaid_Math_5_3,buggy1,3.080692546759674
Dcorrect_Jaid_Math_5_1,buggy1,2.920804375595451
Dcorrect_Jaid_Math_32_1,buggy1,5.66286680982457
Dcorrect_Jaid_Math_53_2,buggy1,2.8456179546967744
Dcorrect_Jaid_Math_53_1,buggy1,2.7175634420945487
Dcorrect_Jaid_Math_82_1,buggy1,1.2466213823533363
Dcorrect_Jaid_Math_85_1,buggy1,1.7149182129970415
Dcorrect_Jaid_Math_80_2,buggy1,3.548005794441971
Dcorrect_Jaid_Math_80_1,buggy1,2.602613795676531
Dcorrect_Jaid_Lang_45_1,buggy1,2.4631226836625206
Dcorrect_Jaid_Lang_51_2,buggy1,3.02461998534326
Dcorrect_Jaid_Lang_51_4,buggy1,2.528436888395102
Dcorrect_Jaid_Lang_51_3,buggy1,2.3361149690143477
Dcorrect_Jaid_Lang_51_6,buggy1,2.540167647715465
Dcorrect_Jaid_Lang_51_1,buggy1,2.6383049856324368
Dcorrect_Jaid_Lang_51_5,buggy1,2.2868365603051766
Dcorrect_Jaid_Lang_33_2,buggy1,1.5394621982782049
Dcorrect_Jaid_Lang_33_1,buggy1,2.6823611906392655
Dcorrect_Jaid_Lang_55_1,buggy1,3.8633910383225953
Dcorrect_Jaid_Lang_38_2,buggy1,4.774601457721159
Dcorrect_Jaid_Lang_38_4,buggy1,3.067091410120283
Dcorrect_Jaid_Lang_38_3,buggy1,3.0957708527975867
Dcorrect_Jaid_Lang_38_1,buggy1,4.4525150509232825
Dcorrect_Jaid_Closure_18_1,buggy1,4.318704927336648
Dcorrect_Jaid_Closure_62_1,buggy1,1.9991915386909207
Dcorrect_Jaid_Closure_70_1,buggy1,2.2892500863821392
Dcorrect_Jaid_Closure_126_1,buggy1,3.745946683048983
Dcorrect_Jaid_Closure_73_1,buggy1,2.0980162750357065
Dcorrect_Jaid_Closure_33_1,buggy1,4.681940058301053
Dcorrect_Jaid_Closure_63_1,buggy1,1.6750122802562584
Dcorrect_Jaid_Closure_40_1,buggy1,1.3849383083556395
Dcorrect_Jaid_Closure_31_1,buggy1,11.730085752654295
Dcorrect_Jaid_Chart_26_2,buggy1,2.0874206856305104
Dcorrect_Jaid_Chart_26_3,buggy1,3.6907333106516695
Dcorrect_Jaid_Chart_26_1,buggy1,2.0103940995105334
Dcorrect_Jaid_Chart_1_1,buggy1,2.5270419964160578
Dcorrect_Jaid_Chart_9_2,buggy1,2.9912179124965546
Dcorrect_Jaid_Chart_9_1,buggy1,2.7922069698454037
Dcorrect_Jaid_Chart_24_2,buggy1,2.8160889577140322
Dcorrect_Jaid_Chart_24_1,buggy1,5.424422387552083
Dcorrect_SOFix_Math_50_1,buggy1,23.025850929940457
Dcorrect_SOFix_Math_57_1,buggy1,3.3841766917019953
Dcorrect_SOFix_Math_70_1,buggy1,3.3768368315675286
Dcorrect_SOFix_Math_75_1,buggy1,1.4487437080759635
Dcorrect_SOFix_Math_59_1,buggy1,0.7950182096600387
Dcorrect_SOFix_Math_5_1,buggy1,5.105819918246939
Dcorrect_SOFix_Math_33_1,buggy1,2.5822494925220694
Dcorrect_SOFix_Math_82_1,buggy1,1.2466213823533363
Dcorrect_SOFix_Math_58_1,buggy1,4.693632757815998
Dcorrect_SOFix_Math_85_1,buggy1,1.8214750225909113
Dcorrect_SOFix_Math_80_1,buggy1,3.249858331057857
Dcorrect_SOFix_Math_34_1,buggy1,2.4513338460483434
Dcorrect_SOFix_Lang_51_1,buggy1,4.186838923669489
Dcorrect_SOFix_Lang_6_1,buggy1,1.5069428327407743
Dcorrect_SOFix_Lang_59_1,buggy1,1.5572830542857028
Dcorrect_SOFix_Time_19_1,buggy1,2.326333226511998
Dcorrect_SOFix_Chart_26_1,buggy1,2.0844044086176723
Dcorrect_SOFix_Chart_4_1,buggy1,2.1500378739848465
Dcorrect_SOFix_Chart_1_1,buggy1,2.5270419964160578
Dcorrect_SOFix_Chart_24_1,buggy1,1.9141853250662109
Dcorrect_SOFix_Chart_11_1,buggy1,1.0528496408779469
Dcorrect_SketchFix_Math_50_1,buggy1,7.02365604691008
Dcorrect_SketchFix_Math_70_1,buggy1,1.8128353141025415
Dcorrect_SketchFix_Math_59_1,buggy1,0.7950182096600387
Dcorrect_SketchFix_Math_5_1,buggy1,5.105819918246939
Dcorrect_SketchFix_Math_33_1,buggy1,2.5822494925220694
Dcorrect_SketchFix_Math_82_1,buggy1,1.2466213823533363
Dcorrect_SketchFix_Lang_6_1,buggy1,1.5069428327407743
Dcorrect_SketchFix_Lang_59_1,buggy1,1.5572830542857028
Dcorrect_SketchFix_Closure_14_1,buggy1,4.017308607723741
Dcorrect_SketchFix_Closure_126_1,buggy1,2.9243279497508703
Dcorrect_SketchFix_Chart_20_1,buggy1,1.6633196230933567
Dcorrect_SketchFix_Chart_8_1,buggy1,1.391517553344091
Dcorrect_SketchFix_Chart_1_1,buggy1,2.5270419964160578
Dcorrect_SketchFix_Chart_9_1,buggy1,2.216819468662886
Dcorrect_SketchFix_Chart_24_1,buggy1,1.5111183863502626
Dcorrect_SketchFix_Chart_11_1,buggy1,1.0898261061998793
Dcorrect_SequenceR_Math_57_1,buggy1,3.3841766917019953
Dcorrect_SequenceR_Math_75_1,buggy1,2.469113009821394
Dcorrect_SequenceR_Math_5_1,buggy1,4.3729764564988205
Dcorrect_SequenceR_Math_30_1,buggy1,1.20876857479191
Dcorrect_SequenceR_Math_82_2,buggy1,2.785604470507816
Dcorrect_SequenceR_Math_82_1,buggy1,2.7671080253517166
Dcorrect_SequenceR_Math_58_1,buggy1,4.693632757815998
Dcorrect_SequenceR_Math_85_1,buggy1,2.9640667247014747
Dcorrect_SequenceR_Lang_6_1,buggy1,1.757253249745115
Dcorrect_SequenceR_Lang_59_1,buggy1,2.4549736243679634
Dcorrect_SequenceR_Closure_86_1,buggy1,5.288849865596456
Dcorrect_SequenceR_Closure_18_1,buggy1,5.04312814495706
Dcorrect_SequenceR_Closure_73_2,buggy1,3.330265949309703
Dcorrect_SequenceR_Closure_73_1,buggy1,4.003093195541505
Dcorrect_SequenceR_Chart_1_1,buggy1,3.525042994415335
Dcorrect_SequenceR_Chart_9_1,buggy1,2.039409122760119
Dcorrect_SequenceR_Chart_11_1,buggy1,1.0898261061998793
Dcorrect_CapGen_Math_57_1,buggy1,3.3841766917019953
Dcorrect_CapGen_Math_65_1,buggy1,1.8817386255793191
Dcorrect_CapGen_Math_70_1,buggy1,3.3768368315675286
Dcorrect_CapGen_Math_75_1,buggy1,1.4487437080759635
Dcorrect_CapGen_Math_59_1,buggy1,0.7950182096600387
Dcorrect_CapGen_Math_5_1,buggy1,3.144865459390395
Dcorrect_CapGen_Math_33_1,buggy1,2.5822494925220694
Dcorrect_CapGen_Math_30_1,buggy1,0.31865369427227885
Dcorrect_CapGen_Math_53_2,buggy1,3.010148190318643
Dcorrect_CapGen_Math_53_1,buggy1,2.898698290390143
Dcorrect_CapGen_Math_58_1,buggy1,6.130661066388462
Dcorrect_CapGen_Math_85_1,buggy1,1.8214750225909113
Dcorrect_CapGen_Math_63_1,buggy1,2.9393742259158446
Dcorrect_CapGen_Math_80_1,buggy1,3.249858331057857
Dcorrect_CapGen_Lang_43_2,buggy1,4.4344500542948895
Dcorrect_CapGen_Lang_43_3,buggy1,3.205216068464712
Dcorrect_CapGen_Lang_43_1,buggy1,4.417484076993265
Dcorrect_CapGen_Lang_26_1,buggy1,2.668434019137457
Dcorrect_CapGen_Lang_57_2,buggy1,2.526470395632763
Dcorrect_CapGen_Lang_57_3,buggy1,2.77916795782399
Dcorrect_CapGen_Lang_57_1,buggy1,2.4684413024440484
Dcorrect_CapGen_Lang_6_1,buggy1,1.5069428327407743
Dcorrect_CapGen_Lang_59_1,buggy1,1.5572830542857028
Dcorrect_CapGen_Chart_8_1,buggy1,1.391517553344091
Dcorrect_CapGen_Chart_1_1,buggy1,2.5270419964160578
Dcorrect_CapGen_Chart_24_1,buggy1,1.5111183863502626
Dcorrect_CapGen_Chart_11_2,buggy1,1.0898261061998793
Dcorrect_CapGen_Chart_11_1,buggy1,1.0528496408779469
Doverfitting_Jaid_Math_50_3,buggy1,3.6186861460398774
Doverfitting_Jaid_Math_50_1,buggy1,3.6492859838797704
Doverfitting_Jaid_Math_32_1,buggy1,4.797627370040087
Doverfitting_Jaid_Math_53_2,buggy1,3.6728655508154584
Doverfitting_Jaid_Math_53_3,buggy1,3.0742182883163993
Doverfitting_Jaid_Math_53_1,buggy1,2.8951411562690206
Doverfitting_Jaid_Math_82_2,buggy1,3.093954247229202
Doverfitting_Jaid_Math_82_4,buggy1,4.101953951231365
Doverfitting_Jaid_Math_82_3,buggy1,2.627522273269748
Doverfitting_Jaid_Math_82_1,buggy1,2.6533764820829515
Doverfitting_Jaid_Math_85_2,buggy1,2.180398508002339
Doverfitting_Jaid_Math_85_4,buggy1,2.312382177863009
Doverfitting_Jaid_Math_85_3,buggy1,3.478760859592689
Doverfitting_Jaid_Math_85_1,buggy1,2.0907370640230076
Doverfitting_Jaid_Math_80_2,buggy1,2.0107798941209842
Doverfitting_Jaid_Math_80_3,buggy1,3.1912251756218755
Doverfitting_Jaid_Math_80_1,buggy1,3.427478671683009
Doverfitting_Jaid_Lang_45_2,buggy1,2.798078005434251
Doverfitting_Jaid_Lang_45_1,buggy1,2.8390852706506076
Doverfitting_Jaid_Lang_51_2,buggy1,2.6065944626637694
Doverfitting_Jaid_Lang_51_3,buggy1,2.837557585493
Doverfitting_Jaid_Lang_51_1,buggy1,2.88222960229696
Doverfitting_Jaid_Lang_55_2,buggy1,2.6856608028134477
Doverfitting_Jaid_Lang_55_3,buggy1,2.3478137865049784
Doverfitting_Jaid_Lang_55_1,buggy1,2.913887617755392
Doverfitting_Jaid_Lang_61_2,buggy1,2.1320095650601063
Doverfitting_Jaid_Lang_61_1,buggy1,2.1271179179930817
Doverfitting_Jaid_Closure_62_1,buggy1,2.133970456709699
Doverfitting_Jaid_Closure_33_2,buggy1,2.9482824739458353
Doverfitting_Jaid_Closure_33_1,buggy1,2.780226298463071
Doverfitting_Jaid_Closure_63_1,buggy1,2.133970456709699
Doverfitting_Jaid_Chart_26_2,buggy1,2.124514704457168
Doverfitting_Jaid_Chart_26_1,buggy1,6.859654814159352
Doverfitting_Jaid_Chart_1_2,buggy1,3.691429614902587
Doverfitting_Jaid_Chart_1_3,buggy1,7.411234205692659
Doverfitting_Jaid_Chart_1_1,buggy1,3.8808135434780655
Doverfitting_Jaid_Chart_9_2,buggy1,3.125909200174204
Doverfitting_Jaid_Chart_9_3,buggy1,2.8323811322998576
Doverfitting_Jaid_Chart_9_1,buggy1,3.315517251535988
Doverfitting_SOFix_Math_2_2,buggy1,2.430050425284473
Doverfitting_SOFix_Math_2_1,buggy1,3.014406076350966
Doverfitting_SketchFix_Math_70_2,buggy1,1.7961476454746559
Doverfitting_SketchFix_Math_70_1,buggy1,1.7961476454746559
Doverfitting_SketchFix_Math_33_1,buggy1,5.876068874005098
Doverfitting_SketchFix_Math_82_2,buggy1,2.5629361890175315
Doverfitting_SketchFix_Math_82_1,buggy1,2.0084537938035
Doverfitting_SketchFix_Chart_1_2,buggy1,4.632555482260989
Doverfitting_SketchFix_Chart_1_1,buggy1,6.2137222023740595
Doverfitting_SequenceR_Math_59_1,buggy1,2.4229157653694053
Doverfitting_SequenceR_Math_82_3,buggy1,2.553987877393223
Doverfitting_SequenceR_Math_85_17,buggy1,2.658644784585401
Doverfitting_SequenceR_Math_85_2,buggy1,3.412801962057481
Doverfitting_SequenceR_Math_85_10,buggy1,2.7506846860225194
Doverfitting_SequenceR_Math_85_12,buggy1,3.0094153025060013
Doverfitting_SequenceR_Math_85_14,buggy1,3.271543713545624
Doverfitting_SequenceR_Math_85_4,buggy1,3.8094455671168475
Doverfitting_SequenceR_Math_85_3,buggy1,4.293338095240376
Doverfitting_SequenceR_Math_85_8,buggy1,2.885254872979613
Doverfitting_SequenceR_Math_85_16,buggy1,2.887979722770624
Doverfitting_SequenceR_Math_85_6,buggy1,2.530930535213707
Doverfitting_SequenceR_Math_85_5,buggy1,4.522469231093305
Doverfitting_SequenceR_Math_85_9,buggy1,2.4688536241779904
Doverfitting_SequenceR_Math_85_13,buggy1,2.72023769899755
Doverfitting_SequenceR_Math_85_7,buggy1,2.4519889983674283
Doverfitting_SequenceR_Math_85_11,buggy1,2.6318014063986332
Doverfitting_SequenceR_Math_85_15,buggy1,3.1428318288334487
Doverfitting_SequenceR_Math_63_1,buggy1,3.2291686709199996
Doverfitting_SequenceR_Math_80_1,buggy1,7.000809012892525
Doverfitting_SequenceR_Lang_6_2,buggy1,1.9935567383638992
Doverfitting_SequenceR_Closure_86_2,buggy1,4.602786096650905
Doverfitting_SequenceR_Closure_86_4,buggy1,6.749345058836684
Doverfitting_SequenceR_Closure_86_3,buggy1,3.2517179650811414
Doverfitting_SequenceR_Closure_86_5,buggy1,3.7021366832615974
Doverfitting_SequenceR_Closure_18_4,buggy1,3.3144027169602883
Doverfitting_SequenceR_Closure_18_3,buggy1,3.996655140286795
Doverfitting_SequenceR_Closure_18_1,buggy1,5.65453619229727
Doverfitting_SequenceR_Closure_18_5,buggy1,4.437975383138512
Doverfitting_SequenceR_Closure_123_1,buggy1,3.9995659621391613
Doverfitting_SequenceR_Closure_93_2,buggy1,8.345085788076387
Doverfitting_SequenceR_Closure_93_10,buggy1,6.180831278209441
Doverfitting_SequenceR_Closure_93_4,buggy1,6.430636613892097
Doverfitting_SequenceR_Closure_93_3,buggy1,5.74576071226064
Doverfitting_SequenceR_Closure_93_8,buggy1,4.804950876067474
Doverfitting_SequenceR_Closure_93_6,buggy1,6.45830545460625
Doverfitting_SequenceR_Closure_93_1,buggy1,4.752981735904087
Doverfitting_SequenceR_Closure_93_5,buggy1,6.929409323027036
Doverfitting_SequenceR_Closure_93_9,buggy1,6.602527755141534
Doverfitting_SequenceR_Closure_92_2,buggy1,8.345085788076387
Doverfitting_SequenceR_Closure_92_10,buggy1,6.180831278209441
Doverfitting_SequenceR_Closure_92_4,buggy1,6.430636613892097
Doverfitting_SequenceR_Closure_92_3,buggy1,5.74576071226064
Doverfitting_SequenceR_Closure_92_8,buggy1,4.804950876067474
Doverfitting_SequenceR_Closure_92_6,buggy1,6.45830545460625
Doverfitting_SequenceR_Closure_92_1,buggy1,4.752981735904087
Doverfitting_SequenceR_Closure_92_5,buggy1,6.929409323027036
Doverfitting_SequenceR_Closure_92_9,buggy1,6.602527755141534
Doverfitting_SequenceR_Closure_92_7,buggy1,6.915156473250541
Doverfitting_SequenceR_Closure_73_1,buggy1,3.5429841229247283
Doverfitting_SequenceR_Closure_38_2,buggy1,3.7417096208367906
Doverfitting_SequenceR_Closure_38_3,buggy1,3.944864200133537
Doverfitting_SequenceR_Closure_38_1,buggy1,4.0471097080752285
Doverfitting_SequenceR_Chart_1_2,buggy1,3.034385760169247
Doverfitting_SequenceR_Chart_1_4,buggy1,3.523262103067187
Doverfitting_SequenceR_Chart_1_3,buggy1,3.455698236267343
Doverfitting_CapGen_Math_5_2,buggy1,3.5719363174873178
Doverfitting_CapGen_Math_5_3,buggy1,3.6199140815890543
Doverfitting_CapGen_Math_5_1,buggy1,2.8933146310567883
Doverfitting_CapGen_Math_85_2,buggy1,2.9089817700091665
Doverfitting_CapGen_Math_85_3,buggy1,1.2601074527856237
Doverfitting_CapGen_Math_85_1,buggy1,3.9363816588533127
Doverfitting_CapGen_Math_63_2,buggy1,2.330278471631087
Doverfitting_CapGen_Math_63_4,buggy1,2.803145790943577
Doverfitting_CapGen_Math_63_3,buggy1,2.4009502335604895
Doverfitting_CapGen_Math_63_8,buggy1,2.82021640974233
Doverfitting_CapGen_Math_63_6,buggy1,1.8963957020348023
Doverfitting_CapGen_Math_63_1,buggy1,2.718156390417388
Doverfitting_CapGen_Math_63_5,buggy1,1.9446551654041295
Doverfitting_CapGen_Math_63_7,buggy1,1.7678683980285865
Doverfitting_CapGen_Math_80_2,buggy1,4.1005335895994
Doverfitting_CapGen_Math_80_10,buggy1,2.053661584280037
Doverfitting_CapGen_Math_80_4,buggy1,2.511206012201634
Doverfitting_CapGen_Math_80_3,buggy1,2.3825920846950623
Doverfitting_CapGen_Math_80_8,buggy1,2.6949615389498978
Doverfitting_CapGen_Math_80_6,buggy1,2.460169499070524
Doverfitting_CapGen_Math_80_1,buggy1,1.938923060336475
Doverfitting_CapGen_Math_80_5,buggy1,1.9077709387598827
Doverfitting_CapGen_Math_80_9,buggy1,1.941333273344117
Doverfitting_CapGen_Math_80_7,buggy1,4.264018137933348
Doverfitting_CapGen_Lang_43_1,buggy1,3.314986524204384
Doverfitting_CapGen_Lang_59_2,buggy1,5.712397083615643
Doverfitting_CapGen_Lang_59_10,buggy1,4.864640068151207
Doverfitting_CapGen_Lang_59_12,buggy1,4.265331925097048
Doverfitting_CapGen_Lang_59_4,buggy1,3.0526639162226186
Doverfitting_CapGen_Lang_59_3,buggy1,4.071028410916104
Doverfitting_CapGen_Lang_59_8,buggy1,5.043630931509276
Doverfitting_CapGen_Lang_59_6,buggy1,3.5245638315294214
Doverfitting_CapGen_Lang_59_1,buggy1,6.149355400580515
Doverfitting_CapGen_Lang_59_5,buggy1,2.9427941177711143
Doverfitting_CapGen_Lang_59_9,buggy1,4.759783759746592
Doverfitting_CapGen_Lang_59_13,buggy1,4.11088480740073
Doverfitting_CapGen_Lang_59_7,buggy1,4.213565645919058
Doverfitting_CapGen_Lang_59_11,buggy1,4.673562387627197
Patches_ICSE_Dcorrect_AVATAR_Math_4,buggy1,1.3554204273780002
Patches_ICSE_Dcorrect_AVATAR_Math_59,buggy1,0.7950182096600387
Patches_ICSE_Dcorrect_AVATAR_Math_89,buggy1,2.6258712170276906
Patches_ICSE_Dcorrect_AVATAR_Lang_57,buggy1,2.144814660437377
Patches_ICSE_Dcorrect_AVATAR_Lang_10,buggy1,13.073755851393981
Patches_ICSE_Dcorrect_AVATAR_Lang_6,buggy1,1.5069428327407743
Patches_ICSE_Dcorrect_AVATAR_Lang_7,buggy1,12.496266280967072
Patches_ICSE_Dcorrect_AVATAR_Closure_2,buggy1,1.6305776129563265
Patches_ICSE_Dcorrect_AVATAR_Closure_46,buggy1,8.842642454563604
Patches_ICSE_Dcorrect_AVATAR_Closure_62,buggy1,1.6750122802562584
Patches_ICSE_Dcorrect_AVATAR_Closure_73,buggy1,2.0980162750357065
Patches_ICSE_Dcorrect_AVATAR_Closure_115,buggy1,14.675706642639279
Patches_ICSE_Dcorrect_AVATAR_Closure_63,buggy1,1.6750122802562584
Patches_ICSE_Dcorrect_AVATAR_Closure_38,buggy1,3.150958082590486
Patches_ICSE_Dcorrect_AVATAR_Chart_19,buggy1,1.9046594541668203
Patches_ICSE_Dcorrect_AVATAR_Chart_4,buggy1,1.437204482772928
Patches_ICSE_Dcorrect_AVATAR_Chart_1,buggy1,2.5270419964160578
Patches_ICSE_Dcorrect_AVATAR_Chart_24,buggy1,1.5111183863502626
Patches_ICSE_Dcorrect_AVATAR_Chart_11,buggy1,1.0528496408779469
Patches_ICSE_Dcorrect_jKali_Math_50,buggy1,4.482762858836819
Patches_ICSE_Dcorrect_jKali_Lang_10,buggy1,6.76501288570481
Patches_ICSE_Dcorrect_jKali_Closure_126,buggy1,3.745946683048983
Patches_ICSE_Dcorrect_TBar_Math_79,buggy1,4.498454899045379
Patches_ICSE_Dcorrect_TBar_Math_57,buggy1,3.3841766917019953
Patches_ICSE_Dcorrect_TBar_Math_65,buggy1,1.0605122512094183
Patches_ICSE_Dcorrect_TBar_Math_70,buggy1,1.8128353141025415
Patches_ICSE_Dcorrect_TBar_Math_75,buggy1,1.4487437080759635
Patches_ICSE_Dcorrect_TBar_Math_5,buggy1,5.105819918246939
Patches_ICSE_Dcorrect_TBar_Math_89,buggy1,2.6258712170276906
Patches_ICSE_Dcorrect_TBar_Math_11,buggy1,1.793348412915802
Patches_ICSE_Dcorrect_TBar_Lang_47,buggy1,2.6732891721819136
Patches_ICSE_Dcorrect_TBar_Lang_57,buggy1,1.9647112868966552
Patches_ICSE_Dcorrect_TBar_Lang_10,buggy1,13.073755851393981
Patches_ICSE_Dcorrect_TBar_Lang_59,buggy1,1.5572830542857028
Patches_ICSE_Dcorrect_TBar_Lang_33,buggy1,1.7916972639654598
Patches_ICSE_Dcorrect_TBar_Lang_7,buggy1,1.5374608977158446
Patches_ICSE_Dcorrect_TBar_Closure_62,buggy1,1.6750122802562584
Patches_ICSE_Dcorrect_TBar_Closure_73,buggy1,2.0980162750357065
Patches_ICSE_Dcorrect_TBar_Closure_63,buggy1,1.6750122802562584
Patches_ICSE_Dcorrect_TBar_Chart_19,buggy1,1.9046594541668203
Patches_ICSE_Dcorrect_TBar_Chart_20,buggy1,1.6633196230933567
Patches_ICSE_Dcorrect_TBar_Chart_4,buggy1,1.437204482772928
Patches_ICSE_Dcorrect_TBar_Chart_1,buggy1,2.5270419964160578
Patches_ICSE_Dcorrect_TBar_Chart_9,buggy1,2.2319164461589027
Patches_ICSE_Dcorrect_TBar_Chart_24,buggy1,1.5111183863502626
Patches_ICSE_Dcorrect_TBar_Chart_11,buggy1,1.0528496408779469
Patches_ICSE_Dcorrect_Nopol_Lang_46,buggy1,1.4493939745474
Patches_ICSE_Dcorrect_DynaMoth_Math_50,buggy1,2.6792400263292464
Patches_ICSE_Dcorrect_jMutRepair_Math_82,buggy1,1.2466213823533363
Patches_ICSE_Dcorrect_jMutRepair_Math_85,buggy1,1.7149182129970415
Patches_ICSE_Dcorrect_jMutRepair_Closure_62,buggy1,1.7146519749362428
Patches_ICSE_Dcorrect_jMutRepair_Closure_63,buggy1,1.7146519749362428
Patches_ICSE_Dcorrect_jMutRepair_Chart_1,buggy1,2.5270419964160578
Patches_ICSE_Dcorrect_kPAR_Math_70,buggy1,1.8128353141025415
Patches_ICSE_Dcorrect_kPAR_Math_75,buggy1,1.4487437080759635
Patches_ICSE_Dcorrect_kPAR_Math_89,buggy1,2.6258712170276906
Patches_ICSE_Dcorrect_kPAR_Math_58,buggy1,4.693632757815998
Patches_ICSE_Dcorrect_kPAR_Lang_7,buggy1,1.5374608977158446
Patches_ICSE_Dcorrect_kPAR_Closure_73,buggy1,2.0980162750357065
Patches_ICSE_Dcorrect_kPAR_Closure_40,buggy1,1.3849383083556395
Patches_ICSE_Dcorrect_kPAR_Chart_19,buggy1,1.9046594541668203
Patches_ICSE_Dcorrect_kPAR_Chart_4,buggy1,1.437204482772928
Patches_ICSE_Dcorrect_kPAR_Chart_1,buggy1,2.5270419964160578
Patches_ICSE_Dcorrect_FixMiner_Math_79,buggy1,4.498454899045379
Patches_ICSE_Dcorrect_FixMiner_Math_57,buggy1,3.3841766917019953
Patches_ICSE_Dcorrect_FixMiner_Math_70,buggy1,1.8128353141025415
Patches_ICSE_Dcorrect_FixMiner_Math_22,buggy1,3.9661768427997743
Patches_ICSE_Dcorrect_FixMiner_Math_75,buggy1,1.4487437080759635
Patches_ICSE_Dcorrect_FixMiner_Math_30,buggy1,0.31865369427227885
