prapr_JacksonXml_5_mutant-6,XmlRootNameLookup,6.373274007183637
prapr_JacksonXml_5_mutant-7,XmlRootNameLookup,5.909099663751215
prapr_JacksonXml_5_mutant-2,XmlRootNameLookup,13.68859243658099
prapr_JacksonXml_5_mutant-4,XmlRootNameLookup,13.68859243658099
prapr_JacksonXml_5_mutant-5,XmlRootNameLookup,4.546743520515128
prapr_JacksonCore_21_mutant-19,FilteringParserDelegate,5.750438345092672
prapr_JacksonCore_21_mutant-10,FilteringParserDelegate,4.031998599923146
prapr_JacksonCore_21_mutant-15,FilteringParserDelegate,2.0660654451997575
prapr_JacksonCore_21_mutant-20,FilteringParserDelegate,3.864751904469047
prapr_JacksonCore_19_mutant-6,BufferRecycler,4.65008419114244
prapr_JacksonCore_19_mutant-11,BufferRecycler,4.993000815179939
prapr_JacksonCore_19_mutant-13,TextBuffer,3.6972657669958022
prapr_JacksonCore_19_mutant-12,BufferRecycler,4.739138263910995
prapr_JacksonCore_19_mutant-8,TextBuffer,3.432431062073413
prapr_JacksonCore_19_mutant-1,TextBuffer,2.919097727342155
prapr_JacksonCore_19_mutant-10,BufferRecycler,1.7947333865268915
prapr_JacksonCore_19_mutant-7,TextBuffer,3.0155994612092734
prapr_JacksonCore_19_mutant-2,BufferRecycler,4.827938321968854
prapr_JacksonCore_19_mutant-4,BufferRecycler,2.518970633112065
prapr_JacksonCore_19_mutant-3,TextBuffer,3.4960371457681183
prapr_JacksonCore_19_mutant-9,BufferRecycler,4.549534775277107
prapr_JacksonCore_19_mutant-5,BufferRecycler,4.525537824473523
prapr_JacksonCore_25_mutant-6,ReaderBasedJsonParser,4.055085917729753
prapr_JacksonCore_25_mutant-11,ReaderBasedJsonParser,5.490893305931831
prapr_JacksonCore_25_mutant-31,ReaderBasedJsonParser,9.34294946432944
prapr_JacksonCore_25_mutant-13,ReaderBasedJsonParser,6.2514249373445745
prapr_JacksonCore_25_mutant-27,ReaderBasedJsonParser,6.459653110630994
prapr_JacksonCore_25_mutant-36,ReaderBasedJsonParser,5.5078744775617565
prapr_JacksonCore_25_mutant-30,ReaderBasedJsonParser,5.00704065569681
prapr_JacksonCore_25_mutant-21,ReaderBasedJsonParser,2.9925675443422817
prapr_JacksonCore_25_mutant-28,ReaderBasedJsonParser,6.346707216958146
prapr_JacksonCore_25_mutant-37,ReaderBasedJsonParser,5.348737986350276
prapr_JacksonCore_25_mutant-16,ReaderBasedJsonParser,4.9150906440118005
prapr_JacksonCore_25_mutant-22,ReaderBasedJsonParser,5.107263458600179
prapr_JacksonCore_25_mutant-35,ReaderBasedJsonParser,4.316610618863423
prapr_JacksonCore_25_mutant-40,ReaderBasedJsonParser,3.60317487268124
prapr_JacksonCore_25_mutant-7,ReaderBasedJsonParser,5.163416240833875
prapr_JacksonCore_25_mutant-41,ReaderBasedJsonParser,3.6098773848013206
prapr_JacksonCore_25_mutant-17,ReaderBasedJsonParser,6.773883659278473
prapr_JacksonCore_25_mutant-29,ReaderBasedJsonParser,4.334331732378388
prapr_JacksonCore_25_mutant-33,ReaderBasedJsonParser,3.9855293212421685
prapr_JacksonCore_25_mutant-34,ReaderBasedJsonParser,5.938298871013728
prapr_JacksonCore_25_mutant-15,ReaderBasedJsonParser,4.285074041031317
prapr_JacksonCore_25_mutant-9,ReaderBasedJsonParser,9.618952430427422
prapr_JacksonCore_25_mutant-5,ReaderBasedJsonParser,5.08303886722268
prapr_JacksonCore_25_mutant-20,ReaderBasedJsonParser,4.576171393165633
prapr_JacksonCore_17_mutant-14,UTF8JsonGenerator,3.945392104502325
prapr_JacksonCore_17_mutant-6,UTF8JsonGenerator,3.1538559589453614
prapr_JacksonCore_17_mutant-11,UTF8JsonGenerator,3.574639304014198
prapr_JacksonCore_17_mutant-13,GeneratorBase,13.74792421839574
prapr_JacksonCore_17_mutant-12,UTF8JsonGenerator,2.1381616792025224
prapr_JacksonCore_17_mutant-8,UTF8JsonGenerator,4.678679919494688
prapr_JacksonCore_17_mutant-1,UTF8JsonGenerator,5.537729702177879
prapr_JacksonCore_17_mutant-10,UTF8JsonGenerator,3.452967419325335
prapr_JacksonCore_17_mutant-7,GeneratorBase,3.786437617421717
prapr_JacksonCore_17_mutant-2,UTF8JsonGenerator,3.819880008463481
prapr_JacksonCore_17_mutant-4,UTF8JsonGenerator,3.2595656163466953
prapr_JacksonCore_17_mutant-3,BufferRecycler,1.7947333865268915
prapr_JacksonCore_17_mutant-15,UTF8JsonGenerator,3.439351601178246
prapr_JacksonCore_17_mutant-9,BufferRecycler,2.518970633112065
prapr_JacksonCore_17_mutant-5,UTF8JsonGenerator,5.537729702177879
prapr_JacksonCore_4_mutant-1,TextBuffer,2.0490140109284614
prapr_JacksonCore_4_mutant-2,TextBuffer,2.5507878959416277
prapr_JacksonCore_8_mutant-6,TextBuffer,3.902203796079672
prapr_JacksonCore_8_mutant-1,TextBuffer,3.21174980658179
prapr_JacksonCore_8_mutant-2,TextBuffer,3.100771429954412
prapr_JacksonCore_8_mutant-4,TextBuffer,3.591478252301223
prapr_JacksonCore_8_mutant-3,TextBuffer,2.9282953699281404
prapr_JacksonCore_8_mutant-5,TextBuffer,3.331031078905981
prapr_JacksonCore_5_mutant-6,JsonPointer,1.9702260719816538
prapr_JacksonCore_5_mutant-1,JsonPointer,2.1285048748481437
prapr_JacksonCore_5_mutant-7,JsonPointer,2.1815260975111865
prapr_JacksonCore_5_mutant-2,NumberInput,2.5119442118119415
prapr_JacksonCore_5_mutant-4,JsonPointer,2.005247853696329
prapr_JacksonCore_5_mutant-3,NumberInput,5.472208202385799
prapr_JacksonCore_5_mutant-5,NumberInput,2.975918307814356
prapr_JacksonCore_9_mutant-1,ParserMinimalBase,2.4864679566975805
prapr_JacksonCore_11_mutant-6,ByteQuadsCanonicalizer,5.185629010256454
prapr_JacksonCore_11_mutant-8,ByteQuadsCanonicalizer,3.3370096856852807
prapr_JacksonCore_11_mutant-1,ByteQuadsCanonicalizer,9.745054123341921
prapr_JacksonCore_11_mutant-7,ByteQuadsCanonicalizer,5.034524702345364
prapr_JacksonCore_11_mutant-2,ByteQuadsCanonicalizer,4.063166951422944
prapr_JacksonCore_11_mutant-4,ByteQuadsCanonicalizer,8.425872382713319
prapr_JacksonCore_11_mutant-3,ByteQuadsCanonicalizer,3.8648105511226145
prapr_JacksonCore_11_mutant-9,ByteQuadsCanonicalizer,8.795835690819
prapr_JacksonCore_11_mutant-5,ByteQuadsCanonicalizer,2.656441260385557
prapr_Jsoup_66_mutant-6,Element,3.897516013947144
prapr_Jsoup_66_mutant-8,Element,4.123691646541039
prapr_Jsoup_66_mutant-7,Element,3.7362492584528404
prapr_Jsoup_66_mutant-2,Element,4.495997181603722
prapr_Jsoup_66_mutant-4,Element,2.4453029804758786
prapr_Jsoup_66_mutant-3,Element,1.6563958979989741
prapr_Jsoup_66_mutant-5,Element,3.7362492584528404
prapr_Jsoup_68_mutant-1,HtmlTreeBuilder,2.8855366212530247
prapr_Jsoup_68_mutant-2,HtmlTreeBuilder,4.210978759777428
prapr_Jsoup_68_mutant-4,HtmlTreeBuilderState,2.6070090832558743
prapr_Jsoup_68_mutant-3,HtmlTreeBuilderState,2.6070090832558743
prapr_Jsoup_90_mutant-6,HttpConnection,3.890984242681719
prapr_Jsoup_90_mutant-11,HttpConnection,3.406639254697602
prapr_Jsoup_90_mutant-13,HttpConnection,4.9106124428245925
prapr_Jsoup_90_mutant-12,HttpConnection,3.2989226647522805
prapr_Jsoup_90_mutant-19,HttpConnection,3.9098751755708854
prapr_Jsoup_90_mutant-8,HttpConnection,11.08552737826226
prapr_Jsoup_90_mutant-1,HttpConnection,1.8831825664187458
prapr_Jsoup_90_mutant-16,HttpConnection,3.3721104015885146
prapr_Jsoup_90_mutant-10,HttpConnection,3.2221238791145055
prapr_Jsoup_90_mutant-7,HttpConnection,2.325463525728262
prapr_Jsoup_90_mutant-17,HttpConnection,3.33876868824883
prapr_Jsoup_90_mutant-2,HttpConnection,2.9067070554084524
prapr_Jsoup_90_mutant-4,HttpConnection,3.8267034183318023
prapr_Jsoup_90_mutant-3,HttpConnection,3.095919150862477
prapr_Jsoup_90_mutant-15,HttpConnection,4.4842729611486325
prapr_Jsoup_90_mutant-18,HttpConnection,9.8859803439116
prapr_Jsoup_90_mutant-9,HttpConnection,5.442985103840779
prapr_Jsoup_90_mutant-5,HttpConnection,4.891092058846516
prapr_Jsoup_19_mutant-1,Whitelist,2.0874195943196523
prapr_Jsoup_19_mutant-2,Whitelist,2.08761708515432
prapr_Jsoup_17_mutant-1,TreeBuilderState,3.957360672543565
prapr_Jsoup_17_mutant-2,TreeBuilderState,2.995933784475687
prapr_Jsoup_17_mutant-3,TreeBuilderState,3.957360672543565
prapr_Jsoup_64_mutant-1,HtmlTreeBuilderState,1.7780051531182215
prapr_Jsoup_26_mutant-1,Cleaner,3.360215906752476
prapr_Jsoup_26_mutant-2,Cleaner,2.350974684730269
prapr_Jsoup_26_mutant-4,Cleaner,4.671487761824579
prapr_Jsoup_26_mutant-3,Cleaner,2.9193497960380563
prapr_Jsoup_26_mutant-5,Cleaner,2.6643331072932503
prapr_Jsoup_45_mutant-6,HtmlTreeBuilder,3.2972687000622956
prapr_Jsoup_45_mutant-11,HtmlTreeBuilder,2.0799427299750364
prapr_Jsoup_45_mutant-13,HtmlTreeBuilder,3.682931250419516
prapr_Jsoup_45_mutant-12,HtmlTreeBuilder,2.8219341043407264
prapr_Jsoup_45_mutant-8,HtmlTreeBuilder,3.3469946933182126
prapr_Jsoup_45_mutant-1,HtmlTreeBuilder,3.4352477677861812
prapr_Jsoup_45_mutant-16,HtmlTreeBuilder,3.347621672013884
prapr_Jsoup_45_mutant-10,HtmlTreeBuilder,4.018084947459937
prapr_Jsoup_45_mutant-7,HtmlTreeBuilder,1.605887166940804
prapr_Jsoup_45_mutant-2,HtmlTreeBuilder,3.7011218624600417
prapr_Jsoup_45_mutant-4,HtmlTreeBuilder,3.741938188478362
prapr_Jsoup_45_mutant-3,HtmlTreeBuilder,4.943452365246365
prapr_Jsoup_45_mutant-15,HtmlTreeBuilder,3.4825815360684507
prapr_Jsoup_45_mutant-9,HtmlTreeBuilder,1.7296719531710163
prapr_Jsoup_45_mutant-5,HtmlTreeBuilder,2.8417281980891604
prapr_Jsoup_44_mutant-6,HtmlTreeBuilderState,4.1458894067833745
prapr_Jsoup_44_mutant-1,HtmlTreeBuilderState,7.024269676665017
prapr_Jsoup_44_mutant-2,HtmlTreeBuilderState,8.464816830608287
prapr_Jsoup_44_mutant-4,HtmlTreeBuilderState,2.4580568053444507
prapr_Jsoup_44_mutant-3,Node,2.9606459275688475
prapr_Jsoup_44_mutant-5,HtmlTreeBuilderState,4.1458894067833745
prapr_Jsoup_57_mutant-1,Node,2.252681274243714
prapr_Jsoup_46_mutant-1,Entities,4.498671010101609
prapr_Jsoup_51_mutant-1,CharacterReader,4.252064202246534
prapr_Jsoup_51_mutant-2,CharacterReader,1.9134714312057264
prapr_Jsoup_41_mutant-6,Element,4.640383167479837
prapr_Jsoup_41_mutant-1,Element,1.4781629678860875
prapr_Jsoup_41_mutant-2,Element,4.069547739918906
prapr_Jsoup_41_mutant-4,Element,3.625049099412617
prapr_Jsoup_41_mutant-3,Element,5.3161506512641035
prapr_Jsoup_41_mutant-5,Element,3.257216278599758
prapr_Jsoup_1_mutant-6,Document,5.209913751045917
prapr_Jsoup_1_mutant-11,Document,3.744480088834275
prapr_Jsoup_1_mutant-12,Document,3.125544858919051
prapr_Jsoup_1_mutant-8,Document,4.730805139078527
prapr_Jsoup_1_mutant-1,Document,3.8815330351887214
prapr_Jsoup_1_mutant-10,Document,3.0076680217847382
prapr_Jsoup_1_mutant-7,Document,5.169546033598412
prapr_Jsoup_1_mutant-2,Document,2.818021539951113
prapr_Jsoup_1_mutant-4,Document,3.1830261344057726
prapr_Jsoup_1_mutant-3,Document,9.119412025808096
prapr_Jsoup_1_mutant-9,Document,2.7267299224423986
prapr_Jsoup_1_mutant-5,Document,3.8990532710803456
prapr_Jsoup_75_mutant-1,TokeniserState,10.663117407412317
prapr_Jsoup_67_mutant-1,HtmlTreeBuilder,3.873387966512498
prapr_Jsoup_32_mutant-1,Element,4.725981771773786
prapr_Jsoup_77_mutant-1,XmlTreeBuilder,2.2910923796853417
prapr_Jsoup_85_mutant-1,Attribute,4.352920681617716
prapr_Jsoup_24_mutant-6,TokeniserState,4.319264638040852
prapr_Jsoup_24_mutant-11,TokeniserState,4.515773859344808
prapr_Jsoup_24_mutant-13,TokeniserState,3.376439764329999
prapr_Jsoup_24_mutant-12,TokeniserState,4.888361477378289
prapr_Jsoup_24_mutant-8,TokeniserState,10.380257096235772
prapr_Jsoup_24_mutant-10,TokeniserState,4.046726122261622
prapr_Jsoup_24_mutant-7,TokeniserState,4.515773859344808
prapr_Jsoup_24_mutant-2,TokeniserState,3.829579839812469
prapr_Jsoup_24_mutant-4,TokeniserState copy,3.7693371203401647
prapr_Jsoup_24_mutant-3,TokeniserState,3.334842682219335
prapr_Jsoup_24_mutant-9,TokeniserState,4.352579490195294
prapr_Jsoup_24_mutant-5,TokeniserState,2.6881588027176644
prapr_Jsoup_80_mutant-1,XmlTreeBuilder,1.6207526075066983
prapr_Jsoup_80_mutant-2,XmlTreeBuilder,4.551645935269246
prapr_Jsoup_72_mutant-1,CharacterReader,2.4712747509118214
prapr_Jsoup_72_mutant-2,CharacterReader,6.659353664806223
prapr_Jsoup_40_mutant-1,DocumentType,11.584017429294484
prapr_Jsoup_61_mutant-1,Element,2.570892400689893
prapr_JacksonDatabind_86_mutant-1,LRUMap,3.156944247566315
prapr_JacksonDatabind_86_mutant-2,TypeFactory,5.886206111823489
prapr_JacksonDatabind_66_mutant-6,BasicDeserializerFactory,4.811642164315954
prapr_JacksonDatabind_66_mutant-8,BasicDeserializerFactory,6.152910392087294
prapr_JacksonDatabind_66_mutant-1,BasicDeserializerFactory,3.7402952742838225
prapr_JacksonDatabind_66_mutant-7,BasicDeserializerFactory,3.8267285895801026
prapr_JacksonDatabind_66_mutant-2,BasicDeserializerFactory,3.663898991674044
prapr_JacksonDatabind_66_mutant-4,BasicDeserializerFactory,3.8391615819707714
prapr_JacksonDatabind_66_mutant-3,BasicDeserializerFactory,4.516148884536155
prapr_JacksonDatabind_66_mutant-5,BasicDeserializerFactory,2.779508953935951
prapr_JacksonDatabind_96_mutant-1,BasicDeserializerFactory,4.0432081277599465
prapr_JacksonDatabind_71_mutant-1,DeserializerCache,8.59295507783348
prapr_JacksonDatabind_71_mutant-2,DeserializerCache,4.51866803576946
prapr_JacksonDatabind_28_mutant-1,JsonNodeDeserializer,7.356367617164973
prapr_JacksonDatabind_90_mutant-1,BasicDeserializerFactory,3.9118368241369446
prapr_JacksonDatabind_90_mutant-2,ValueInstantiator,4.418963211554948
prapr_JacksonDatabind_90_mutant-3,StdValueInstantiator,4.137286496379
prapr_JacksonDatabind_48_mutant-6,SerializationConfig,3.1726057990683763
prapr_JacksonDatabind_48_mutant-11,SerializationConfig,2.713321061950294
prapr_JacksonDatabind_48_mutant-13,VisibilityChecker,4.825250141128164
prapr_JacksonDatabind_48_mutant-12,VisibilityChecker,1.4324306928120556
prapr_JacksonDatabind_48_mutant-8,SerializationConfig,2.83639562199716
prapr_JacksonDatabind_48_mutant-1,VisibilityChecker,2.680008108244114
prapr_JacksonDatabind_48_mutant-10,VisibilityChecker,1.447550837781529
prapr_JacksonDatabind_48_mutant-7,SerializationConfig,2.718091799212333
prapr_JacksonDatabind_48_mutant-2,VisibilityChecker,2.7446698664261526
prapr_JacksonDatabind_48_mutant-4,VisibilityChecker,2.786683614075152
prapr_JacksonDatabind_48_mutant-3,VisibilityChecker,1.4552306729706594
prapr_JacksonDatabind_48_mutant-9,VisibilityChecker,1.2417067866472198
prapr_JacksonDatabind_48_mutant-5,SerializationConfig,4.771042640126124
prapr_JacksonDatabind_43_mutant-1,BeanDeserializer,9.73154261919157
prapr_JacksonDatabind_105_mutant-1,StdValueInstantiator,3.8056368007481045
prapr_JacksonDatabind_105_mutant-2,ValueInstantiator,5.149962127222681
prapr_JacksonDatabind_64_mutant-6,PropertyBuilder,2.4243683145077397
prapr_JacksonDatabind_64_mutant-1,PropertyBuilder,1.9199128200771867
prapr_JacksonDatabind_64_mutant-2,PropertyBuilder,3.430668357013498
prapr_JacksonDatabind_64_mutant-4,PropertyBuilder,4.172762138915607
prapr_JacksonDatabind_64_mutant-3,PropertyBuilder,5.385856158035189
prapr_JacksonDatabind_64_mutant-5,PropertyBuilder,4.032559950450978
prapr_JacksonDatabind_93_mutant-1,SubTypeValidator,2.4938847164481275
prapr_JacksonDatabind_98_mutant-1,BeanDeserializer,4.318573847376368
prapr_JacksonDatabind_98_mutant-2,BeanDeserializer,14.334480215014434
prapr_JacksonDatabind_98_mutant-3,BeanDeserializer,5.042540518015522
prapr_JacksonDatabind_103_mutant-6,DeserializationContext,6.128568690749309
prapr_JacksonDatabind_103_mutant-8,StdKeyDeserializer,3.8540558658561355
prapr_JacksonDatabind_103_mutant-1,StdKeyDeserializer,11.038594318586853
prapr_JacksonDatabind_103_mutant-7,StdKeyDeserializer,5.138041879231029
prapr_JacksonDatabind_103_mutant-2,StdKeyDeserializer,3.75736643570461
prapr_JacksonDatabind_103_mutant-3,StdKeyDeserializer,2.116922109087938
prapr_JacksonDatabind_20_mutant-6,POJOPropertyBuilder,1.9276084649108602
prapr_JacksonDatabind_20_mutant-1,POJOPropertiesCollector,1.9972169694622632
prapr_JacksonDatabind_20_mutant-7,POJOPropertyBuilder,3.9559631100772457
prapr_JacksonDatabind_20_mutant-2,POJOPropertiesCollector,2.330178838261762
prapr_JacksonDatabind_20_mutant-3,POJOPropertyBuilder,2.3708028892952155
prapr_JacksonDatabind_20_mutant-5,POJOPropertyBuilder,3.6278493803511935
prapr_JacksonDatabind_51_mutant-1,FieldProperty,9.683408154523892
prapr_JacksonDatabind_83_mutant-1,FromStringDeserializer,1.6852345357696732
prapr_JacksonDatabind_83_mutant-2,FromStringDeserializer,3.8021414395592683
prapr_JacksonDatabind_83_mutant-3,FromStringDeserializer,7.378664272425505
prapr_JacksonDatabind_70_mutant-1,BeanPropertyMap,5.073472477865677
prapr_JacksonDatabind_35_mutant-6,BeanDeserializerBase,2.3625211327401874
prapr_JacksonDatabind_35_mutant-11,BeanDeserializerBase,5.372812217855999
prapr_JacksonDatabind_35_mutant-8,BeanDeserializerBase,2.0644757384988845
prapr_JacksonDatabind_35_mutant-1,BeanDeserializerBase,2.2524605268506526
prapr_JacksonDatabind_35_mutant-10,BeanDeserializerBase,2.249021725420619
prapr_JacksonDatabind_35_mutant-7,BeanDeserializerBase,5.087529149277081
prapr_JacksonDatabind_35_mutant-2,BeanDeserializerBase,4.863854195147555
prapr_JacksonDatabind_35_mutant-4,BeanDeserializerBase,2.7259646348897255
prapr_JacksonDatabind_35_mutant-3,BeanDeserializerBase,1.6632620984903803
prapr_JacksonDatabind_35_mutant-9,BeanDeserializerBase,2.8853337988840333
prapr_JacksonDatabind_35_mutant-5,BeanDeserializerBase,1.9238235169320301
prapr_JacksonDatabind_14_mutant-14,ObjectReader,2.3757903457673906
prapr_JacksonDatabind_14_mutant-6,ObjectReader,1.7291078596465872
prapr_JacksonDatabind_14_mutant-11,ObjectReader,4.34173462121704
prapr_JacksonDatabind_14_mutant-13,ObjectReader,2.3656263455128546
prapr_JacksonDatabind_14_mutant-12,ObjectReader,2.0991396727163165
prapr_JacksonDatabind_14_mutant-19,ObjectReader,3.9504995114107504
prapr_JacksonDatabind_14_mutant-8,ObjectReader,2.3350217261154733
prapr_JacksonDatabind_14_mutant-1,ObjectReader,1.2827591746006806
prapr_JacksonDatabind_14_mutant-16,ObjectReader,7.16904923424119
prapr_JacksonDatabind_14_mutant-10,ObjectReader,2.6880710527003218
prapr_JacksonDatabind_14_mutant-7,ObjectReader,1.8070821627546143
prapr_JacksonDatabind_14_mutant-17,ObjectReader,3.6411358380730214
prapr_JacksonDatabind_14_mutant-2,ObjectReader,4.291223455347785
prapr_JacksonDatabind_14_mutant-4,ObjectReader,3.7979288128105173
prapr_JacksonDatabind_14_mutant-3,ObjectReader,2.947143598052219
prapr_JacksonDatabind_14_mutant-15,ObjectReader,3.6411358380730214
prapr_JacksonDatabind_14_mutant-18,ObjectReader,2.650201496635643
prapr_JacksonDatabind_14_mutant-9,ObjectReader,3.6115258649298485
prapr_JacksonDatabind_14_mutant-5,ObjectReader,1.9673791957758358
prapr_JacksonDatabind_14_mutant-20,ObjectReader,2.7565393070390907
prapr_JacksonDatabind_3_mutant-14,StringArrayDeserializer,5.723691525888451
prapr_JacksonDatabind_3_mutant-6,StringArrayDeserializer,2.1255439673645924
prapr_JacksonDatabind_3_mutant-11,StdDeserializer,2.4480917669371403
prapr_JacksonDatabind_3_mutant-13,StringArrayDeserializer,4.087777819124585
prapr_JacksonDatabind_3_mutant-12,BasicDeserializerFactory,1.8119248919836004
prapr_JacksonDatabind_3_mutant-8,BasicDeserializerFactory,5.619194492574429
prapr_JacksonDatabind_3_mutant-1,StringArrayDeserializer,5.723691525888451
prapr_JacksonDatabind_3_mutant-16,StringArrayDeserializer,3.1706010232158324
prapr_JacksonDatabind_3_mutant-10,StringArrayDeserializer,2.995919648391575
prapr_JacksonDatabind_3_mutant-2,StringArrayDeserializer,3.3468707819650643
prapr_JacksonDatabind_3_mutant-4,StringArrayDeserializer,4.561818043935734
prapr_JacksonDatabind_3_mutant-3,StdDeserializer,5.0152078071771635
prapr_JacksonDatabind_3_mutant-15,StringArrayDeserializer,3.605912928979818
prapr_JacksonDatabind_3_mutant-9,StdDeserializer,2.5293384895040045
prapr_JacksonDatabind_110_mutant-1,JavaUtilCollectionsDeserializers,2.5858862341055446
prapr_JacksonDatabind_76_mutant-1,BuilderBasedDeserializer,3.7807287393753235
prapr_JacksonDatabind_41_mutant-1,TypeFactory,3.715303425124477
prapr_JacksonDatabind_41_mutant-2,TypeFactory,4.79216606555511
prapr_JacksonDatabind_41_mutant-4,TypeFactory,4.015445551822853
prapr_JacksonDatabind_41_mutant-3,TypeFactory,3.8416288593871446
prapr_JacksonDatabind_41_mutant-5,TypeFactory,5.157718736035847
prapr_JacksonDatabind_16_mutant-6,AnnotatedMember,2.4071863903234387
prapr_JacksonDatabind_16_mutant-1,AnnotationMap,1.9662088290848956
prapr_JacksonDatabind_16_mutant-7,AnnotatedClass,2.9840534424992966
prapr_JacksonDatabind_16_mutant-2,AnnotationMap,2.4518194423006663
prapr_JacksonDatabind_16_mutant-4,AnnotationMap,2.095028814475862
prapr_JacksonDatabind_16_mutant-3,AnnotatedMember,3.226926084439012
prapr_JacksonDatabind_16_mutant-5,AnnotatedClass,1.9407749820201181
prapr_JacksonDatabind_1_mutant-1,BeanPropertyWriter,6.236489486194273
prapr_JacksonDatabind_1_mutant-2,BeanPropertyWriter,11.073081193019815
prapr_JacksonDatabind_59_mutant-14,TypeBindings,4.12193893981812
prapr_JacksonDatabind_59_mutant-11,TypeBindings,1.7037857842378785
prapr_JacksonDatabind_59_mutant-31,TypeFactory,5.353223877956961
prapr_JacksonDatabind_59_mutant-25,TypeFactory,5.819078601711807
prapr_JacksonDatabind_59_mutant-13,TypeFactory,1.5932404866616219
prapr_JacksonDatabind_59_mutant-27,TypeFactory,5.0970606892866375
prapr_JacksonDatabind_59_mutant-23,TypeBindings,7.679393962209144
prapr_JacksonDatabind_59_mutant-30,TypeBindings,4.480440508285836
prapr_JacksonDatabind_59_mutant-21,TypeFactory,6.556054309544812
prapr_JacksonDatabind_59_mutant-28,TypeFactory,5.353223877956961
prapr_JacksonDatabind_59_mutant-32,TypeFactory,4.662494750937521
