patch_id,file_name,sum_entropy,mean_entropy
prapr_JacksonDatabind_105_mutant-2,ValueInstantiator,20.599848508890723,5.149962127222681
prapr_JacksonDatabind_64_mutant-6,PropertyBuilder,24.243683145077398,2.4243683145077397
prapr_JacksonDatabind_64_mutant-1,PropertyBuilder,26.878779481080613,1.9199128200771867
prapr_JacksonDatabind_64_mutant-2,PropertyBuilder,75.47470385429696,3.430668357013498
prapr_JacksonDatabind_64_mutant-4,PropertyBuilder,25.03657283349364,4.172762138915607
prapr_JacksonDatabind_64_mutant-3,PropertyBuilder,21.543424632140756,5.385856158035189
prapr_JacksonDatabind_64_mutant-5,PropertyBuilder,40.32559950450978,4.032559950450978
prapr_JacksonDatabind_93_mutant-1,SubTypeValidator,37.40827074672191,2.4938847164481275
prapr_JacksonDatabind_98_mutant-1,BeanDeserializer,103.64577233703284,4.318573847376368
prapr_JacksonDatabind_98_mutant-2,BeanDeserializer,143.34480215014435,14.334480215014434
prapr_JacksonDatabind_98_mutant-3,BeanDeserializer,20.170162072062087,5.042540518015522
prapr_JacksonDatabind_103_mutant-6,DeserializationContext,30.642843453746544,6.128568690749309
prapr_JacksonDatabind_103_mutant-8,StdKeyDeserializer,15.416223463424542,3.8540558658561355
prapr_JacksonDatabind_103_mutant-1,StdKeyDeserializer,33.11578295576056,11.038594318586853
prapr_JacksonDatabind_103_mutant-7,StdKeyDeserializer,56.51846067154132,5.138041879231029
prapr_JacksonDatabind_103_mutant-2,StdKeyDeserializer,30.05893148563688,3.75736643570461
prapr_JacksonDatabind_103_mutant-3,StdKeyDeserializer,48.68920850902258,2.116922109087938
prapr_JacksonDatabind_20_mutant-6,POJOPropertyBuilder,11.565650789465161,1.9276084649108602
prapr_JacksonDatabind_20_mutant-1,POJOPropertiesCollector,49.93042423655658,1.9972169694622632
prapr_JacksonDatabind_20_mutant-7,POJOPropertyBuilder,23.735778660463474,3.9559631100772457
prapr_JacksonDatabind_20_mutant-2,POJOPropertiesCollector,51.26393444175876,2.330178838261762
prapr_JacksonDatabind_20_mutant-3,POJOPropertyBuilder,37.93284622872345,2.3708028892952155
prapr_JacksonDatabind_20_mutant-5,POJOPropertyBuilder,25.394945662458355,3.6278493803511935
prapr_JacksonDatabind_51_mutant-1,FieldProperty,9.683408154523892,9.683408154523892
prapr_JacksonDatabind_83_mutant-1,FromStringDeserializer,25.278518036545098,1.6852345357696732
prapr_JacksonDatabind_83_mutant-2,FromStringDeserializer,106.45996030765951,3.8021414395592683
prapr_JacksonDatabind_83_mutant-3,FromStringDeserializer,158.1792535851528,15.817925358515279
prapr_JacksonDatabind_70_mutant-1,BeanPropertyMap,30.44083486719406,5.073472477865677
prapr_JacksonDatabind_35_mutant-6,BeanDeserializerBase,28.350253592882247,2.3625211327401874
prapr_JacksonDatabind_35_mutant-11,BeanDeserializerBase,32.236873307135994,5.372812217855999
prapr_JacksonDatabind_35_mutant-8,BeanDeserializerBase,24.773708861986613,2.0644757384988845
prapr_JacksonDatabind_35_mutant-1,BeanDeserializerBase,27.02952632220783,2.2524605268506526
prapr_JacksonDatabind_35_mutant-10,BeanDeserializerBase,26.988260705047427,2.249021725420619
prapr_JacksonDatabind_35_mutant-7,BeanDeserializerBase,30.525174895662488,5.087529149277081
prapr_JacksonDatabind_35_mutant-2,BeanDeserializerBase,58.36625034177066,4.863854195147555
prapr_JacksonDatabind_35_mutant-4,BeanDeserializerBase,27.259646348897256,2.7259646348897255
prapr_JacksonDatabind_35_mutant-3,BeanDeserializerBase,26.612193575846085,1.6632620984903803
prapr_JacksonDatabind_35_mutant-9,BeanDeserializerBase,34.6240055866084,2.8853337988840333
prapr_JacksonDatabind_35_mutant-5,BeanDeserializerBase,23.08588220318436,1.9238235169320301
prapr_JacksonDatabind_14_mutant-14,ObjectReader,47.51580691534781,2.3757903457673906
prapr_JacksonDatabind_14_mutant-6,ObjectReader,58.78966722798396,1.7291078596465872
prapr_JacksonDatabind_14_mutant-11,ObjectReader,56.44255007582152,4.34173462121704
prapr_JacksonDatabind_14_mutant-13,ObjectReader,18.925010764102836,2.3656263455128546
prapr_JacksonDatabind_14_mutant-12,ObjectReader,69.27160919963845,2.0991396727163165
prapr_JacksonDatabind_14_mutant-19,ObjectReader,15.801998045643002,3.9504995114107504
prapr_JacksonDatabind_14_mutant-8,ObjectReader,74.72069523569515,2.3350217261154733
prapr_JacksonDatabind_14_mutant-1,ObjectReader,157.73393719402128,1.2322963843282912
prapr_JacksonDatabind_14_mutant-16,ObjectReader,7.16904923424119,7.16904923424119
prapr_JacksonDatabind_14_mutant-10,ObjectReader,80.64213158100965,2.6880710527003218
prapr_JacksonDatabind_14_mutant-7,ObjectReader,41.56288974335613,1.8070821627546143
prapr_JacksonDatabind_14_mutant-17,ObjectReader,21.84681502843813,3.6411358380730214
prapr_JacksonDatabind_14_mutant-2,ObjectReader,51.49468146417342,4.291223455347785
prapr_JacksonDatabind_14_mutant-4,ObjectReader,26.58550168967362,3.7979288128105173
prapr_JacksonDatabind_14_mutant-3,ObjectReader,38.312866774678845,2.947143598052219
prapr_JacksonDatabind_14_mutant-15,ObjectReader,21.84681502843813,3.6411358380730214
prapr_JacksonDatabind_14_mutant-18,ObjectReader,84.80644789234057,2.650201496635643
prapr_JacksonDatabind_14_mutant-9,ObjectReader,50.56136210901788,3.6115258649298485
prapr_JacksonDatabind_14_mutant-5,ObjectReader,64.92351346060258,1.9673791957758358
prapr_JacksonDatabind_14_mutant-20,ObjectReader,41.34808960558636,2.7565393070390907
prapr_JacksonDatabind_3_mutant-14,StringArrayDeserializer,34.3421491553307,5.723691525888451
prapr_JacksonDatabind_3_mutant-6,StringArrayDeserializer,48.887511249385625,2.1255439673645924
prapr_JacksonDatabind_3_mutant-11,StdDeserializer,44.06565180486852,2.4480917669371403
prapr_JacksonDatabind_3_mutant-13,StringArrayDeserializer,69.49222292511794,4.087777819124585
prapr_JacksonDatabind_3_mutant-12,BasicDeserializerFactory,28.990798271737606,1.8119248919836004
prapr_JacksonDatabind_3_mutant-8,BasicDeserializerFactory,84.28791738861644,5.619194492574429
prapr_JacksonDatabind_3_mutant-1,StringArrayDeserializer,34.3421491553307,5.723691525888451
prapr_JacksonDatabind_3_mutant-16,StringArrayDeserializer,28.535409208942493,3.1706010232158324
prapr_JacksonDatabind_3_mutant-10,StringArrayDeserializer,14.979598241957875,2.995919648391575
prapr_JacksonDatabind_3_mutant-2,StringArrayDeserializer,50.20306172947596,3.3468707819650643
prapr_JacksonDatabind_3_mutant-4,StringArrayDeserializer,91.23636087871468,4.561818043935734
prapr_JacksonDatabind_3_mutant-3,StdDeserializer,20.060831228708654,5.0152078071771635
prapr_JacksonDatabind_3_mutant-15,StringArrayDeserializer,18.02956464489909,3.605912928979818
prapr_JacksonDatabind_3_mutant-9,StdDeserializer,68.29213921660812,2.5293384895040045
prapr_JacksonDatabind_110_mutant-1,JavaUtilCollectionsDeserializers,62.061269618533075,2.5858862341055446
prapr_JacksonDatabind_76_mutant-1,BuilderBasedDeserializer,94.51821848438308,3.7807287393753235
prapr_JacksonDatabind_41_mutant-1,TypeFactory,55.72955137686716,3.715303425124477
prapr_JacksonDatabind_41_mutant-2,TypeFactory,81.46682311443686,4.79216606555511
prapr_JacksonDatabind_41_mutant-4,TypeFactory,60.231683277342796,4.015445551822853
prapr_JacksonDatabind_41_mutant-3,TypeFactory,57.62443289080717,3.8416288593871446
prapr_JacksonDatabind_41_mutant-5,TypeFactory,77.36578104053771,5.157718736035847
prapr_JacksonDatabind_16_mutant-6,AnnotatedMember,33.70060946452814,2.4071863903234387
prapr_JacksonDatabind_16_mutant-1,AnnotationMap,21.62829711993385,1.9662088290848956
prapr_JacksonDatabind_16_mutant-7,AnnotatedClass,32.82458786749226,2.9840534424992966
prapr_JacksonDatabind_16_mutant-2,AnnotationMap,19.61455553840533,2.4518194423006663
prapr_JacksonDatabind_16_mutant-4,AnnotationMap,31.425432217137928,2.095028814475862
prapr_JacksonDatabind_16_mutant-3,AnnotatedMember,35.49618692882913,3.226926084439012
prapr_JacksonDatabind_16_mutant-5,AnnotatedClass,27.170849748281654,1.9407749820201181
prapr_JacksonDatabind_1_mutant-1,BeanPropertyWriter,68.601384348137,6.236489486194273
prapr_JacksonDatabind_1_mutant-2,BeanPropertyWriter,11.073081193019815,11.073081193019815
prapr_JacksonDatabind_59_mutant-14,TypeBindings,24.731633638908722,4.12193893981812
prapr_JacksonDatabind_59_mutant-11,TypeBindings,18.741643626616664,1.7037857842378785
prapr_JacksonDatabind_59_mutant-31,TypeFactory,32.11934326774177,5.353223877956961
prapr_JacksonDatabind_59_mutant-25,TypeFactory,81.46710042396529,5.819078601711807
prapr_JacksonDatabind_59_mutant-13,TypeFactory,14.339164379954596,1.5932404866616219
prapr_JacksonDatabind_59_mutant-27,TypeFactory,50.97060689286638,5.0970606892866375
prapr_JacksonDatabind_59_mutant-23,TypeBindings,46.07636377325486,7.679393962209144
prapr_JacksonDatabind_59_mutant-30,TypeBindings,44.804405082858366,4.480440508285836
prapr_JacksonDatabind_59_mutant-21,TypeFactory,78.67265171453774,6.556054309544812
prapr_JacksonDatabind_59_mutant-28,TypeFactory,32.11934326774177,5.353223877956961
prapr_JacksonDatabind_59_mutant-32,TypeFactory,51.28744226031273,4.662494750937521
prapr_JacksonDatabind_59_mutant-12,TypeBindings,40.41418723715493,2.0207093618577465
prapr_JacksonDatabind_59_mutant-38,TypeFactory,69.22904502134978,6.922904502134978
prapr_JacksonDatabind_59_mutant-19,TypeFactory,30.06076411035515,2.312366470027319
prapr_JacksonDatabind_59_mutant-8,TypeBindings,36.377027349530124,2.5983590963950087
prapr_JacksonDatabind_59_mutant-37,TypeBindings,36.98184932909713,7.396369865819426
prapr_JacksonDatabind_59_mutant-1,TypeFactory,20.678143495153854,3.446357249192309
prapr_JacksonDatabind_59_mutant-24,LRUMap,44.19721946592841,3.156944247566315
prapr_JacksonDatabind_59_mutant-16,TypeBindings,29.096407372895115,3.6370509216118894
prapr_JacksonDatabind_59_mutant-22,TypeFactory,142.87989731183336,14.287989731183336
prapr_JacksonDatabind_59_mutant-35,TypeBindings,28.683712549335127,7.170928137333782
prapr_JacksonDatabind_59_mutant-10,TypeFactory,74.9135942097637,6.242799517480308
prapr_JacksonDatabind_59_mutant-7,TypeFactory,46.82808243027402,4.682808243027402
prapr_JacksonDatabind_59_mutant-26,TypeBindings,28.683712549335127,7.170928137333782
prapr_JacksonDatabind_59_mutant-17,TypeBindings,32.44233989068766,4.055292486335958
prapr_JacksonDatabind_59_mutant-29,TypeFactory,32.09225630198662,3.209225630198662
prapr_JacksonDatabind_59_mutant-33,TypeBindings,23.77520802987449,1.8288621561441916
prapr_JacksonDatabind_59_mutant-34,TypeFactory,48.51352379240726,4.851352379240726
prapr_JacksonDatabind_59_mutant-2,TypeFactory,73.38031715589345,6.115026429657788
prapr_JacksonDatabind_59_mutant-4,TypeFactory,28.19816428307494,2.3498470235895783
prapr_JacksonDatabind_59_mutant-3,TypeFactory,63.09883537507908,5.736257761370825
prapr_JacksonDatabind_59_mutant-15,TypeBindings,12.433341203703849,2.0722235339506416
prapr_JacksonDatabind_59_mutant-18,TypeBindings,29.02875825119245,4.838126375198741
prapr_JacksonDatabind_59_mutant-9,TypeBindings,28.000873636023965,2.8000873636023966
prapr_JacksonDatabind_59_mutant-5,TypeFactory,23.669324922131803,2.6299249913479783
prapr_JacksonDatabind_59_mutant-20,TypeFactory,74.55119201591175,6.212599334659313
prapr_JacksonDatabind_5_mutant-6,ObjectMapper,32.89278385725996,8.22319596431499
prapr_JacksonDatabind_5_mutant-8,ObjectMapper,29.845760558399334,2.7132509598544847
prapr_JacksonDatabind_5_mutant-1,AnnotatedClass,59.502616581354566,3.305700921186365
prapr_JacksonDatabind_5_mutant-7,ObjectMapper,67.47772554870448,3.3738862774352243
prapr_JacksonDatabind_5_mutant-2,ObjectMapper,33.56270612116335,1.9742768306566678
prapr_JacksonDatabind_5_mutant-4,ObjectMapper,34.420231259104966,2.647710096854228
prapr_JacksonDatabind_5_mutant-3,AnnotatedClass,53.39616075954777,2.542674321883227
prapr_JacksonDatabind_5_mutant-5,ClassUtil,27.426107898322737,1.714131743645171
prapr_JacksonDatabind_54_mutant-1,PropertyBuilder,60.691612181585825,4.046107478772388
prapr_JacksonDatabind_54_mutant-2,PropertyBuilder,53.041752190191154,5.304175219019116
prapr_JacksonDatabind_54_mutant-3,PropertyBuilder,45.88120802350135,4.171018911227396
prapr_JacksonDatabind_101_mutant-1,BeanDeserializer,71.43353372368844,7.937059302632049
prapr_JacksonDatabind_101_mutant-2,BeanDeserializer,46.623433032693754,7.770572172115625
prapr_JacksonDatabind_101_mutant-4,BeanDeserializer,23.025850929940457,23.025850929940457
prapr_JacksonDatabind_101_mutant-3,BeanDeserializer,159.03016528996875,5.679648760356026
prapr_JacksonDatabind_101_mutant-5,BeanDeserializer,47.878687531289025,6.839812504469861
prapr_JacksonDatabind_53_mutant-6,TypeFactory,20.69892168349553,4.1397843366991065
prapr_JacksonDatabind_53_mutant-1,TypeFactory,20.69892168349553,4.1397843366991065
prapr_JacksonDatabind_53_mutant-2,TypeFactory,41.763921490984984,6.96065358183083
prapr_JacksonDatabind_53_mutant-4,TypeFactory,28.11446411257038,3.1238293458411537
prapr_JacksonDatabind_53_mutant-3,TypeFactory,24.499118988543355,4.0831864980905594
prapr_JacksonDatabind_53_mutant-5,TypeFactory,24.499118988543355,4.0831864980905594
prapr_JacksonDatabind_82_mutant-1,BeanDeserializerFactory,46.71643432329479,3.593571871022676
prapr_JacksonDatabind_37_mutant-1,SimpleType,69.5730907618018,3.4786545380900895
prapr_JacksonDatabind_37_mutant-2,SimpleType,28.82965828631411,1.6958622521361242
prapr_JacksonDatabind_13_mutant-1,StdDeserializer,22.033353573836578,5.5083383934591446
prapr_JacksonDatabind_27_mutant-6,ExternalTypeHandler,37.11366962034724,1.9533510326498547
prapr_JacksonDatabind_27_mutant-1,ExternalTypeHandler,18.514312641784528,3.0857187736307545
prapr_JacksonDatabind_27_mutant-7,ExternalTypeHandler,59.22277627566494,2.6919443761665884
prapr_JacksonDatabind_27_mutant-2,ExternalTypeHandler,27.475427509161182,4.57923791819353
prapr_JacksonDatabind_27_mutant-4,BeanDeserializer,64.95341640773758,6.495341640773757
prapr_JacksonDatabind_27_mutant-3,BeanDeserializer,34.36323735865608,5.7272062264426795
prapr_JacksonDatabind_27_mutant-5,ExternalTypeHandler,53.72522389078739,2.2385509954494744
prapr_JacksonDatabind_24_mutant-1,BaseSettings,33.95663710299419,3.395663710299419
prapr_JacksonDatabind_24_mutant-2,BaseSettings,44.95015626492484,2.996677084328323
prapr_JacksonDatabind_108_mutant-1,ObjectReader,66.37086139935289,2.370387907119746
prapr_JacksonDatabind_108_mutant-2,ObjectReader,44.88540643503519,3.4527235719257843
prapr_JacksonDatabind_29_mutant-1,TokenBuffer,24.148828793334896,6.037207198333724
prapr_JacksonDatabind_80_mutant-1,AnnotationIntrospector,62.94513782789077,2.0981712609296923
prapr_JacksonDatabind_102_mutant-1,DateTimeSerializerBase,23.025850929940457,23.025850929940457
prapr_JacksonDatabind_107_mutant-6,DeserializationContext,47.48888850204495,3.16592590013633
prapr_JacksonDatabind_107_mutant-11,DeserializationConfig,29.69449604607674,2.284192003544365
prapr_JacksonDatabind_107_mutant-8,DeserializationConfig,26.50749397424873,3.3134367467810915
prapr_JacksonDatabind_107_mutant-1,DeserializationConfig,26.50749397424873,3.3134367467810915
prapr_JacksonDatabind_107_mutant-10,DeserializationConfig,50.96309729285593,3.92023825329661
prapr_JacksonDatabind_107_mutant-7,StdTypeResolverBuilder,47.70832438467919,3.9756936987232656
prapr_JacksonDatabind_107_mutant-2,DeserializationConfig,41.62267888678816,2.9730484919134397
prapr_JacksonDatabind_107_mutant-4,DeserializationConfig,39.526946914142215,3.2939122428451846
prapr_JacksonDatabind_107_mutant-3,DeserializationContext,28.998766263659626,4.833127710609937
prapr_JacksonDatabind_107_mutant-9,DeserializationConfig,53.22769685154653,3.5485131234364355
prapr_JacksonDatabind_107_mutant-5,DeserializationContext,61.71976132591743,3.428875629217635
prapr_JacksonDatabind_34_mutant-1,NumberSerializer,26.77003001541775,1.274763334067512
prapr_Compress_18_mutant-14,TarArchiveEntry,12.470101417553762,2.0783502362589603
prapr_Compress_18_mutant-6,TarArchiveOutputStream,24.074482860314387,2.1885893509376717
prapr_Compress_18_mutant-11,TarArchiveOutputStream,45.84553807222945,4.584553807222945
prapr_Compress_18_mutant-31,TarArchiveOutputStream,21.970267792459268,2.7462834740574085
prapr_Compress_18_mutant-25,TarArchiveEntry,50.413945539758885,4.20116212831324
prapr_Compress_18_mutant-13,TarArchiveOutputStream,106.58295461571792,4.634041505031214
prapr_Compress_18_mutant-27,TarArchiveEntry,22.649172722721485,5.662293180680371
prapr_Compress_18_mutant-23,TarArchiveOutputStream,101.84763356704865,5.9910372686499205
prapr_Compress_18_mutant-36,TarArchiveEntry,27.118546589488698,2.465322417226245
prapr_Compress_18_mutant-30,TarArchiveOutputStream,23.443848280853885,3.9073080468089807
prapr_Compress_18_mutant-21,TarArchiveOutputStream,213.32946509194744,7.356188451446464
prapr_Compress_18_mutant-28,TarArchiveOutputStream,56.415327829847485,5.128666166349771
prapr_Compress_18_mutant-32,TarArchiveOutputStream,40.79641476539184,4.532934973932426
prapr_Compress_18_mutant-12,TarArchiveEntry,46.4008003008456,3.8667333584038004
prapr_Compress_18_mutant-19,TarArchiveOutputStream,64.49952906105945,5.374960755088288
prapr_Compress_18_mutant-8,TarArchiveOutputStream,233.04655196407475,8.323091141574098
prapr_Compress_18_mutant-1,TarArchiveOutputStream,187.56786849906663,7.5027147399626655
prapr_Compress_18_mutant-24,TarArchiveEntry,28.649683192238907,2.2038217840183774
prapr_Compress_18_mutant-16,TarArchiveOutputStream,84.03626817548724,4.2018134087743615
prapr_Compress_18_mutant-22,TarArchiveEntry,12.470101417553762,2.0783502362589603
prapr_Compress_18_mutant-35,TarArchiveOutputStream,40.78139049802242,2.3989053234130835
prapr_Compress_18_mutant-10,TarArchiveEntry,24.74357725064462,4.948715450128924
prapr_Compress_18_mutant-7,TarArchiveOutputStream,61.74639854281276,2.4698559417125105
prapr_Compress_18_mutant-26,TarArchiveOutputStream,46.001793761409864,2.7059878683182275
prapr_Compress_18_mutant-17,TarArchiveOutputStream,93.29503053849135,5.487942972852432
prapr_Compress_18_mutant-29,TarArchiveOutputStream,43.54679913576117,7.257799855960195
prapr_Compress_18_mutant-33,TarArchiveOutputStream,24.466523864505756,6.116630966126439
prapr_Compress_18_mutant-34,TarArchiveEntry,35.62334303529808,5.9372238392163466
prapr_Compress_18_mutant-2,TarArchiveOutputStream,81.68219738565138,4.804835140332434
prapr_Compress_18_mutant-4,TarArchiveEntry,39.08498413462676,3.908498413462676
